觀測月份,觀測站,當月資料缺漏超過1日,降雨量
"2012-02","蘭陽分場","","172"
"2012-01","蘭陽分場","","152.5"
"2011-12","蘭陽分場","","340"
"2011-11","蘭陽分場","","643.5"
"2011-10","蘭陽分場","","728.5"
"2011-09","蘭陽分場","","144"
"2011-08","蘭陽分場","","159.5"
"2011-07","蘭陽分場","","251.5"
"2011-06","蘭陽分場","","124"
"2011-05","蘭陽分場","","325.5"
"2011-04","蘭陽分場","","5.5"
"2011-03","蘭陽分場","","128.5"
"2011-02","蘭陽分場","","39.5"
"2011-01","蘭陽分場","","92.5"
"2010-12","蘭陽分場","","102.5"
"2010-11","蘭陽分場","","328"
"2010-10","蘭陽分場","","1097.5"
"2010-09","蘭陽分場","","268.5"
"2010-08","蘭陽分場","","102.5"
"2010-07","蘭陽分場","","39"
"2010-06","蘭陽分場","","190"
"2010-05","蘭陽分場","","75.5"
"2010-04","蘭陽分場","","76.5"
"2010-03","蘭陽分場","","20.5"
"2010-02","蘭陽分場","","153"
"2010-01","蘭陽分場","","156.5"
"2023-03","蓮華池","","31.5"
"2023-02","蓮華池","","16"
"2023-01","蓮華池","","12"
"2022-12","蓮華池","","17"
"2022-11","蓮華池","","16"
"2022-10","蓮華池","","40.5"
"2022-09","蓮華池","","169"
"2022-08","蓮華池","","129.5"
"2022-07","蓮華池","","188.5"
"2022-06","蓮華池","","390.5"
"2022-05","蓮華池","","496.5"
"2022-04","蓮華池","","106.5"
"2022-03","蓮華池","","119"
"2022-02","蓮華池","","134"
"2022-01","蓮華池","","51.5"
"2021-12","蓮華池","","22"
"2021-11","蓮華池","","35"
"2021-10","蓮華池","","34"
"2021-09","蓮華池","*","154.5"
"2021-08","蓮華池","","882.5"
"2021-07","蓮華池","","311.5"
"2021-06","蓮華池","","579.5"
"2021-05","蓮華池","","356"
"2021-04","蓮華池","","31"
"2021-03","蓮華池","","14.5"
"2021-02","蓮華池","","23"
"2021-01","蓮華池","","12"
"2020-12","蓮華池","","無資料"
"2020-11","蓮華池","","無資料"
"2023-03","萬大發電廠","","85"
"2023-02","萬大發電廠","","41.5"
"2023-01","萬大發電廠","","29"
"2022-12","萬大發電廠","","37.5"
"2022-11","萬大發電廠","","128.5"
"2022-10","萬大發電廠","","47.5"
"2022-09","萬大發電廠","","123.5"
"2022-08","萬大發電廠","","52.5"
"2022-07","萬大發電廠","","110"
"2022-06","萬大發電廠","","317.5"
"2022-05","萬大發電廠","","635.5"
"2022-04","萬大發電廠","","136.5"
"2022-03","萬大發電廠","","170.5"
"2022-02","萬大發電廠","","167"
"2022-01","萬大發電廠","","98.5"
"2021-12","萬大發電廠","","34"
"2021-11","萬大發電廠","","51"
"2021-10","萬大發電廠","","136"
"2021-09","萬大發電廠","","110.5"
"2021-08","萬大發電廠","","507.5"
"2021-07","萬大發電廠","","174"
"2021-06","萬大發電廠","","408"
"2021-05","萬大發電廠","","409.9"
"2021-04","萬大發電廠","","47"
"2021-03","萬大發電廠","","55.5"
"2021-02","萬大發電廠","","20.5"
"2021-01","萬大發電廠","","15.5"
"2020-12","萬大發電廠","","無資料"
"2020-11","萬大發電廠","","無資料"
"2019-12","茶業改良場","＊","203"
"2019-11","茶業改良場","","27"
"2019-10","茶業改良場","＊","16.5"
"2019-09","茶業改良場","＊","216.5"
"2019-08","茶業改良場","＊","388"
"2019-07","茶業改良場","","159.5"
"2019-06","茶業改良場","","462"
"2019-05","茶業改良場","","488"
"2019-04","茶業改良場","","176.5"
"2019-03","茶業改良場","","291.5"
"2019-02","茶業改良場","＊","74.5"
"2019-01","茶業改良場","","57.5"
"2018-12","茶業改良場","＊","61.5"
"2018-11","茶業改良場","","61"
"2018-10","茶業改良場","","XXX"
"2018-09","茶業改良場","","XXX"
"2018-08","茶業改良場","","XXX"
"2018-07","茶業改良場","","XXX"
"2018-06","茶業改良場","","127"
"2018-05","茶業改良場","","36"
"2018-04","茶業改良場","","XXX"
"2018-03","茶業改良場","","60"
"2018-02","茶業改良場","＊","32.5"
"2018-01","茶業改良場","","319"
"2017-12","茶業改良場","*","63.5"
"2017-11","茶業改良場","","69"
"2017-10","茶業改良場","","177.5"
"2017-09","茶業改良場","","54"
"2017-08","茶業改良場","*","8"
"2017-07","茶業改良場","","236.5"
"2017-06","茶業改良場","","561.5"
"2017-05","茶業改良場","","107.5"
"2017-04","茶業改良場","","127.5"
"2017-03","茶業改良場","*","204"
"2017-02","茶業改良場","","111"
"2017-01","茶業改良場","*","33.5"
"2016-12","茶業改良場","*","10.5"
"2016-11","茶業改良場","","147.5"
"2016-10","茶業改良場","","68"
"2016-09","茶業改良場","*","320"
"2016-08","茶業改良場","*","65.5"
"2016-07","茶業改良場","*","23"
"2016-06","茶業改良場","","282"
"2016-05","茶業改良場","","214.5"
"2016-04","茶業改良場","","221"
"2016-03","茶業改良場","","292"
"2016-02","茶業改良場","","XXX"
"2016-01","茶業改良場","","352.5"
"2015-12","茶業改良場","","92.5"
"2015-11","茶業改良場","*","28"
"2015-10","茶業改良場","*","105.5"
"2015-09","茶業改良場","","300.5"
"2015-08","茶業改良場","","271"
"2015-07","茶業改良場","","70.5"
"2015-06","茶業改良場","*","75.5"
"2015-05","茶業改良場","","294.5"
"2015-04","茶業改良場","","94.5"
"2015-03","茶業改良場","","200.5"
"2015-02","茶業改良場","","69"
"2015-01","茶業改良場","","29"
"2014-12","茶業改良場","","91"
"2014-11","茶業改良場","","70.5"
"2014-10","茶業改良場","","145.5"
"2014-09","茶業改良場","","100"
"2014-08","茶業改良場","","62"
"2014-07","茶業改良場","","159.5"
"2014-06","茶業改良場","","165"
"2014-05","茶業改良場","","xxx"
"2014-04","茶業改良場","","90.5"
"2014-03","茶業改良場","","174"
"2014-02","茶業改良場","","221"
"2014-01","茶業改良場","","21.5"
"2013-12","茶業改良場","*","266"
"2013-11","茶業改良場","*","60"
"2013-10","茶業改良場","*","115.5"
"2013-09","茶業改良場","*","74"
"2013-08","茶業改良場","*","582"
"2013-07","茶業改良場","*","93.5"
"2013-06","茶業改良場","","91"
"2013-05","茶業改良場","","380"
"2013-04","茶業改良場","*","196"
"2013-03","茶業改良場","","37.5"
"2013-02","茶業改良場","","18.5"
"2013-01","茶業改良場","*","59.5"
"2012-12","茶業改良場","*","226"
"2012-11","茶業改良場","","374.5"
"2012-10","茶業改良場","","49"
"2012-09","茶業改良場","","157"
"2012-08","茶業改良場","","611.5"
"2012-07","茶業改良場","","104"
"2012-06","茶業改良場","","552"
"2012-05","茶業改良場","","242"
"2012-04","茶業改良場","","237"
"2012-03","茶業改良場","","118"
"2012-02","茶業改良場","","301.5"
"2012-01","茶業改良場","","194"
"2011-12","茶業改良場","","136"
"2011-11","茶業改良場","","266.5"
"2011-10","茶業改良場","","110.5"
"2011-09","茶業改良場","","11.5"
"2011-08","茶業改良場","","136.5"
"2011-07","茶業改良場","","102.5"
"2011-06","茶業改良場","","374"
"2011-05","茶業改良場","*","  202.5"
"2011-04","茶業改良場","","43"
"2011-03","茶業改良場","","129.5"
"2011-02","茶業改良場","","83"
"2011-01","茶業改良場","","114.5"
"2010-12","茶業改良場","","87"
"2010-11","茶業改良場","","75"
"2010-10","茶業改良場","","189.5"
"2010-09","茶業改良場","","181.5"
"2010-08","茶業改良場","","164.5"
"2010-07","茶業改良場","","136.5"
"2010-06","茶業改良場","","367.5"
"2010-05","茶業改良場","","258.5"
"2010-04","茶業改良場","","158.5"
"2010-03","茶業改良場","","105"
"2010-02","茶業改良場","","254.5"
"2010-01","茶業改良場","","134"
"2023-03","苗栗農改場","","39"
"2023-02","苗栗農改場","","18.5"
"2023-01","苗栗農改場","","9.5"
"2022-12","苗栗農改場","","22"
"2022-11","苗栗農改場","","26.5"
"2022-10","苗栗農改場","","19.5"
"2022-09","苗栗農改場","","192.5"
"2022-08","苗栗農改場","","155.5"
"2022-07","苗栗農改場","","207"
"2022-06","苗栗農改場","","497"
"2022-05","苗栗農改場","","558.5"
"2022-04","苗栗農改場","","83"
"2022-03","苗栗農改場","","299"
"2022-02","苗栗農改場","","215.5"
"2022-01","苗栗農改場","","65.5"
"2021-12","苗栗農改場","","65"
"2021-11","苗栗農改場","","9"
"2021-10","苗栗農改場","","13"
"2021-09","苗栗農改場","","93.5"
"2021-08","苗栗農改場","","484"
"2021-07","苗栗農改場","","332.5"
"2021-06","苗栗農改場","","414"
"2021-05","苗栗農改場","","273.5"
"2021-04","苗栗農改場","","38.5"
"2021-03","苗栗農改場","","52"
"2021-02","苗栗農改場","","42.5"
"2021-01","苗栗農改場","","14"
"2020-12","苗栗農改場","","51.5"
"2020-11","苗栗農改場","","6.5"
"2019-12","苗栗農改場","*","86.5"
"2019-11","苗栗農改場","","0.5"
"2019-10","苗栗農改場","*","13.5"
"2019-09","苗栗農改場","*","55.5"
"2019-08","苗栗農改場","*","513.5"
"2019-07","苗栗農改場","","127.5"
"2019-06","苗栗農改場","","444"
"2019-05","苗栗農改場","","357"
"2019-04","苗栗農改場","*","126.5"
"2019-03","苗栗農改場","","314.5"
"2019-02","苗栗農改場","*","30"
"2019-01","苗栗農改場","*","32"
"2018-12","苗栗農改場","*","1.5"
"2018-11","苗栗農改場","","21.5"
"2018-10","苗栗農改場","","13.5"
"2018-09","苗栗農改場","","58.5"
"2018-08","苗栗農改場","","XXX"
"2018-07","苗栗農改場","","105"
"2018-06","苗栗農改場","","173"
"2018-05","苗栗農改場","","64"
"2018-04","苗栗農改場","","68.5"
"2018-03","苗栗農改場","*","65.5"
"2018-02","苗栗農改場","","XXX"
"2018-01","苗栗農改場","","172"
"2017-12","苗栗農改場","*","14"
"2017-11","苗栗農改場","","11"
"2017-10","苗栗農改場","","36"
"2017-09","苗栗農改場","","52"
"2017-08","苗栗農改場","*","32"
"2017-07","苗栗農改場","","323"
"2017-06","苗栗農改場","","708"
"2017-05","苗栗農改場","*","81"
"2017-04","苗栗農改場","*","121"
"2017-03","苗栗農改場","*","104.5"
"2017-02","苗栗農改場","*","64"
"2017-01","苗栗農改場","*","15"
"2016-12","苗栗農改場","*","6"
"2016-11","苗栗農改場","","XXX"
"2016-10","苗栗農改場","","9"
"2016-09","苗栗農改場","","193"
"2016-08","苗栗農改場","*","182"
"2016-07","苗栗農改場","*","28.5"
"2016-06","苗栗農改場","","176"
"2016-05","苗栗農改場","*","187.5"
"2016-04","苗栗農改場","","194"
"2016-03","苗栗農改場","","317.5"
"2016-02","苗栗農改場","","40.5"
"2016-01","苗栗農改場","","252.5"
"2015-12","苗栗農改場","*","69"
"2015-11","苗栗農改場","","2"
"2015-10","苗栗農改場","*","40.5"
"2015-09","苗栗農改場","","218"
"2015-08","苗栗農改場","","256.5"
"2015-07","苗栗農改場","","178"
"2015-06","苗栗農改場","","64.5"
"2015-05","苗栗農改場","","355.5"
"2015-04","苗栗農改場","","50"
"2015-03","苗栗農改場","*","62"
"2015-02","苗栗農改場","*","59.5"
"2015-01","苗栗農改場","*","20.5"
"2014-12","苗栗農改場","*","48"
"2014-11","苗栗農改場","*","1"
"2014-10","苗栗農改場","*","6.5"
"2014-09","苗栗農改場","","44"
"2014-08","苗栗農改場","","153"
"2014-07","苗栗農改場","","44"
"2014-06","苗栗農改場","","222.5"
"2014-05","苗栗農改場","","479"
"2014-04","苗栗農改場","","39.5"
"2014-03","苗栗農改場","","91.5"
"2014-02","苗栗農改場","","90.5"
"2014-01","苗栗農改場","","0.5"
"2013-12","苗栗農改場","","117.5"
"2013-11","苗栗農改場","*","25"
"2013-10","苗栗農改場","","42"
"2013-09","苗栗農改場","","94"
"2013-08","苗栗農改場","","610"
"2013-07","苗栗農改場","","532"
"2013-06","苗栗農改場","","105.5"
"2013-05","苗栗農改場","","330"
"2013-04","苗栗農改場","","232.5"
"2013-03","苗栗農改場","","67.5"
"2013-02","苗栗農改場","","6.5"
"2013-01","苗栗農改場","","35"
"2012-12","苗栗農改場","","83.5"
"2012-11","苗栗農改場","","205"
"2012-10","苗栗農改場","","9.5"
"2012-09","苗栗農改場","","95"
"2012-08","苗栗農改場","","797"
"2012-07","苗栗農改場","","135"
"2012-06","苗栗農改場","","279.5"
"2012-05","苗栗農改場","","194.5"
"2012-04","苗栗農改場","","247.5"
"2012-03","苗栗農改場","","53.5"
"2012-02","苗栗農改場","","167.5"
"2012-01","苗栗農改場","","143.5"
"2011-12","苗栗農改場","","50.5"
"2011-11","苗栗農改場","","179"
"2011-10","苗栗農改場","","10.5"
"2011-09","苗栗農改場","","29.5"
"2011-08","苗栗農改場","","67"
"2011-07","苗栗農改場","","358.5"
"2011-06","苗栗農改場","","183"
"2011-05","苗栗農改場","","176"
"2011-04","苗栗農改場","","3"
"2011-03","苗栗農改場","","64"
"2011-02","苗栗農改場","","38.5"
"2011-01","苗栗農改場","","48"
"2010-12","苗栗農改場","","46.5"
"2010-11","苗栗農改場","","10"
"2010-10","苗栗農改場","","10"
"2010-09","苗栗農改場","","240.5"
"2010-08","苗栗農改場","","98.5"
"2010-07","苗栗農改場","","137.5"
"2010-06","苗栗農改場","","471"
"2010-05","苗栗農改場","","226"
"2010-04","苗栗農改場","","128.5"
"2010-03","苗栗農改場","","53"
"2010-02","苗栗農改場","","209.5"
"2010-01","苗栗農改場","","48.5"
"2023-03","花蓮農改場","","44"
"2023-02","花蓮農改場","","32"
"2023-01","花蓮農改場","","167"
"2022-12","花蓮農改場","","32.5"
"2022-11","花蓮農改場","","124.5"
"2022-10","花蓮農改場","","858.5"
"2022-09","花蓮農改場","","164.5"
"2022-08","花蓮農改場","","62.5"
"2022-07","花蓮農改場","","104"
"2022-06","花蓮農改場","","106.5"
"2022-05","花蓮農改場","","318.5"
"2022-04","花蓮農改場","","85.5"
"2022-03","花蓮農改場","","45"
"2022-02","花蓮農改場","","82.5"
"2022-01","花蓮農改場","","163"
"2021-12","花蓮農改場","","36"
"2021-11","花蓮農改場","","88.5"
"2021-10","花蓮農改場","","708"
"2021-09","花蓮農改場","","226.5"
"2021-08","花蓮農改場","","113.5"
"2021-07","花蓮農改場","","41.5"
"2021-06","花蓮農改場","","116.5"
"2021-05","花蓮農改場","","138.5"
"2021-04","花蓮農改場","","103.5"
"2019-12","花蓮農改場","*","72.5"
"2019-11","花蓮農改場","*","102.5"
"2019-10","花蓮農改場","*","126.5"
"2019-09","花蓮農改場","*","248.5"
"2019-08","花蓮農改場","*","234"
"2019-07","花蓮農改場","","76"
"2019-06","花蓮農改場","","267.5"
"2019-05","花蓮農改場","","214.5"
"2019-04","花蓮農改場","*","71"
"2019-03","花蓮農改場","","123"
"2019-02","花蓮農改場","","XXX"
"2019-01","花蓮農改場","","73.5"
"2018-12","花蓮農改場","*","63.5"
"2018-11","花蓮農改場","*","127"
"2018-10","花蓮農改場","","118.5"
"2018-09","花蓮農改場","","265"
"2018-08","花蓮農改場","","437.5"
"2018-07","花蓮農改場","","46"
"2018-06","花蓮農改場","","107"
"2018-05","花蓮農改場","","29"
"2018-04","花蓮農改場","","30.5"
"2018-03","花蓮農改場","","58.5"
"2018-02","花蓮農改場","","42.5"
"2018-01","花蓮農改場","","97.5"
"2017-12","花蓮農改場","","66.5"
"2017-11","花蓮農改場","","99"
"2017-10","花蓮農改場","","981.5"
"2017-09","花蓮農改場","","59"
"2017-08","花蓮農改場","*","148.5"
"2017-07","花蓮農改場","","155"
"2017-06","花蓮農改場","","205"
"2017-05","花蓮農改場","","173"
"2017-04","花蓮農改場","*","123.5"
"2017-03","花蓮農改場","","108.5"
"2017-02","花蓮農改場","","37.5"
"2017-01","花蓮農改場","*","32.5"
"2016-12","花蓮農改場","*","26.5"
"2016-11","花蓮農改場","","173.5"
"2016-10","花蓮農改場","","752"
"2016-09","花蓮農改場","","947"
"2016-08","花蓮農改場","*","214.5"
"2016-07","花蓮農改場","","367.5"
"2016-06","花蓮農改場","*","161"
"2016-05","花蓮農改場","","112"
"2016-04","花蓮農改場","*","65.5"
"2016-03","花蓮農改場","","XXX"
"2016-02","花蓮農改場","","XXX"
"2016-01","花蓮農改場","","XXX"
"2015-12","花蓮農改場","","XXX"
"2015-11","花蓮農改場","","XXX"
"2015-10","花蓮農改場","","61.5"
"2015-09","花蓮農改場","*","78"
"2015-08","花蓮農改場","*","494"
"2015-07","花蓮農改場","","59"
"2015-06","花蓮農改場","","74.5"
"2015-05","花蓮農改場","","146.5"
"2015-04","花蓮農改場","*","50.5"
"2015-03","花蓮農改場","","97.5"
"2015-02","花蓮農改場","","28.5"
"2015-01","花蓮農改場","","23.5"
"2014-12","花蓮農改場","*","36.5"
"2014-11","花蓮農改場","","68.5"
"2014-10","花蓮農改場","","23.5"
"2014-09","花蓮農改場","","186.5"
"2014-08","花蓮農改場","*","112.5"
"2014-07","花蓮農改場","","380"
"2014-06","花蓮農改場","","87"
"2014-05","花蓮農改場","","222.5"
"2014-04","花蓮農改場","","73"
"2014-03","花蓮農改場","*","11"
"2014-02","花蓮農改場","","XXX"
"2014-01","花蓮農改場","","0"
"2013-12","花蓮農改場","","2.5"
"2013-11","花蓮農改場","","128.5"
"2013-10","花蓮農改場","","215.5"
"2013-09","花蓮農改場","","543.5"
"2013-08","花蓮農改場","","76.5"
"2013-07","花蓮農改場","","39.5"
"2013-06","花蓮農改場","","86"
"2013-05","花蓮農改場","","354.5"
"2013-04","花蓮農改場","","139"
"2013-03","花蓮農改場","","27"
"2013-02","花蓮農改場","","59.5"
"2013-01","花蓮農改場","","58.5"
"2012-12","花蓮農改場","","130.5"
"2012-11","花蓮農改場","*","87.3"
"2012-10","花蓮農改場","","77.5"
"2012-09","花蓮農改場","","31"
"2012-08","花蓮農改場","","587.5"
"2012-07","花蓮農改場","","309"
"2012-06","花蓮農改場","","281.5"
"2012-05","花蓮農改場","","199"
"2012-04","花蓮農改場","","71.5"
"2012-03","花蓮農改場","","81.5"
"2012-02","花蓮農改場","","78"
"2012-01","花蓮農改場","*","53"
"2011-12","花蓮農改場","","83.5"
"2011-11","花蓮農改場","","468.5"
"2011-10","花蓮農改場","","488"
"2011-09","花蓮農改場","","147.5"
"2011-08","花蓮農改場","","446.5"
"2011-07","花蓮農改場","","97.5"
"2011-06","花蓮農改場","","80.5"
"2011-05","花蓮農改場","","197.5"
"2011-04","花蓮農改場","","52.5"
"2011-03","花蓮農改場","","63.5"
"2011-02","花蓮農改場","","43"
"2011-01","花蓮農改場","","25"
"2010-12","花蓮農改場","","33"
"2010-11","花蓮農改場","","81.5"
"2010-10","花蓮農改場","","561"
"2010-09","花蓮農改場","","271.5"
"2010-08","花蓮農改場","","86.5"
"2010-07","花蓮農改場","","86.5"
"2010-06","花蓮農改場","","106"
"2010-05","花蓮農改場","","108"
"2010-04","花蓮農改場","","67.5"
"2010-03","花蓮農改場","","17.5"
"2010-02","花蓮農改場","","90.5"
"2010-01","花蓮農改場","","80.5"
"2023-03","臺西水試所","","8"
"2023-02","臺西水試所","","7.5"
"2023-01","臺西水試所","","4"
"2022-12","臺西水試所","","11"
"2022-11","臺西水試所","","0"
"2022-10","臺西水試所","","0"
"2022-09","臺西水試所","","13.5"
"2022-08","臺西水試所","","145.5"
"2022-07","臺西水試所","","92.5"
"2022-06","臺西水試所","","176.5"
"2022-05","臺西水試所","","291"
"2022-04","臺西水試所","","17.5"
"2022-03","臺西水試所","","92.5"
"2022-02","臺西水試所","","77"
"2022-01","臺西水試所","","25"
"2021-12","臺西水試所","","15.5"
"2021-11","臺西水試所","","4"
"2021-10","臺西水試所","","17.5"
"2021-09","臺西水試所","","25"
"2021-08","臺西水試所","","596"
"2021-07","臺西水試所","","57.5"
"2021-06","臺西水試所","","417.5"
"2021-05","臺西水試所","","84"
"2021-04","臺西水試所","","38.5"
"2021-03","臺西水試所","","5.5"
"2021-02","臺西水試所","","12.5"
"2021-01","臺西水試所","","1"
"2020-12","臺西水試所","","無資料"
"2020-11","臺西水試所","","無資料"
"2023-03","臺東茶改場","","8.5"
"2023-02","臺東茶改場","","13.5"
"2023-01","臺東茶改場","","36.5"
"2022-12","臺東茶改場","","14.5"
"2022-11","臺東茶改場","","54"
"2022-10","臺東茶改場","","431.5"
"2022-09","臺東茶改場","*","113"
"2022-08","臺東茶改場","","195"
"2022-07","臺東茶改場","","65"
"2022-06","臺東茶改場","","182"
"2022-05","臺東茶改場","","200"
"2022-04","臺東茶改場","","216.5"
"2022-03","臺東茶改場","","43"
"2022-02","臺東茶改場","","66"
"2022-01","臺東茶改場","","136"
"2021-12","臺東茶改場","","27"
"2021-11","臺東茶改場","*","7.5"
"2021-10","臺東茶改場","","809.5"
"2021-09","臺東茶改場","","119.5"
"2021-08","臺東茶改場","","277.5"
"2021-07","臺東茶改場","","126.5"
"2021-06","臺東茶改場","","151"
"2021-05","臺東茶改場","","73.5"
"2021-04","臺東茶改場","","43"
"2023-03","臺大雲林校區","","15"
"2023-02","臺大雲林校區","","6"
"2023-01","臺大雲林校區","","3"
"2022-12","臺大雲林校區","","16"
"2022-11","臺大雲林校區","","1.5"
"2022-10","臺大雲林校區","","5"
"2022-09","臺大雲林校區","","32"
"2022-08","臺大雲林校區","","369.5"
"2022-07","臺大雲林校區","","36.5"
"2022-06","臺大雲林校區","","197.5"
"2022-05","臺大雲林校區","","288.5"
"2022-04","臺大雲林校區","","35.5"
"2022-03","臺大雲林校區","","93"
"2022-02","臺大雲林校區","","82"
"2022-01","臺大雲林校區","","22.5"
"2021-12","臺大雲林校區","","21"
"2021-11","臺大雲林校區","","5"
"2021-10","臺大雲林校區","","8.5"
"2021-09","臺大雲林校區","","38"
"2021-08","臺大雲林校區","","442.5"
"2021-07","臺大雲林校區","","122"
"2021-06","臺大雲林校區","","632"
"2021-05","臺大雲林校區","","95.5"
"2021-04","臺大雲林校區","","30"
"2021-03","臺大雲林校區","","7.5"
"2021-02","臺大雲林校區","","28"
"2021-01","臺大雲林校區","","1.5"
"2020-12","臺大雲林校區","","無資料"
"2020-11","臺大雲林校區","","無資料"
"2023-03","臺大竹山","","24"
"2023-02","臺大竹山","","3.5"
"2023-01","臺大竹山","","18"
"2022-12","臺大竹山","","15.5"
"2022-11","臺大竹山","","1"
"2022-10","臺大竹山","","22"
"2022-09","臺大竹山","","182.5"
"2022-08","臺大竹山","","404"
"2022-07","臺大竹山","","217"
"2022-06","臺大竹山","","466"
"2022-05","臺大竹山","","362"
"2022-04","臺大竹山","","175.5"
"2022-03","臺大竹山","","118.5"
"2022-02","臺大竹山","","109"
"2022-01","臺大竹山","","33"
"2021-12","臺大竹山","","23"
"2021-11","臺大竹山","","9.5"
"2021-10","臺大竹山","","17"
"2021-09","臺大竹山","","157"
"2021-08","臺大竹山","","652.5"
"2021-07","臺大竹山","","432.5"
"2021-06","臺大竹山","","965.5"
"2021-05","臺大竹山","","139"
"2021-04","臺大竹山","","35"
"2021-03","臺大竹山","","12"
"2021-02","臺大竹山","","27"
"2021-01","臺大竹山","","8.5"
"2020-12","臺大竹山","","38"
"2020-11","臺大竹山","","17"
"2022-05","臺大溪頭","","424"
"2022-04","臺大溪頭","","88"
"2022-03","臺大溪頭","","131.5"
"2022-02","臺大溪頭","","158.5"
"2022-01","臺大溪頭","","76.5"
"2021-12","臺大溪頭","","29.5"
"2021-11","臺大溪頭","","30"
"2021-10","臺大溪頭","","57"
"2021-09","臺大溪頭","","173.5"
"2021-08","臺大溪頭","","722"
"2021-07","臺大溪頭","","354"
"2021-06","臺大溪頭","","652"
"2021-05","臺大溪頭","","124.5"
"2021-04","臺大溪頭","","20"
"2021-03","臺大溪頭","","27"
"2021-02","臺大溪頭","","26.5"
"2021-01","臺大溪頭","","66"
"2023-03","臺大和社","","30.5"
"2023-02","臺大和社","","1"
"2023-01","臺大和社","","28.5"
"2022-12","臺大和社","","32"
"2022-11","臺大和社","","38.5"
"2022-10","臺大和社","","38"
"2022-09","臺大和社","","223"
"2022-08","臺大和社","","127"
"2022-07","臺大和社","","144.5"
"2022-06","臺大和社","","139"
"2022-05","臺大和社","","322.5"
"2022-04","臺大和社","","47"
"2022-03","臺大和社","","76"
"2022-02","臺大和社","","137"
"2022-01","臺大和社","","60.5"
"2021-12","臺大和社","","23"
"2021-11","臺大和社","","30"
"2021-10","臺大和社","","53"
"2021-09","臺大和社","","87"
"2021-08","臺大和社","","622"
"2021-07","臺大和社","","216.5"
"2021-06","臺大和社","","333.5"
"2021-05","臺大和社","","71.5"
"2021-04","臺大和社","","21"
"2021-03","臺大和社","","18"
"2021-02","臺大和社","","25"
"2021-01","臺大和社","","10"
"2020-12","臺大和社","","無資料"
"2020-11","臺大和社","","無資料"
"2023-03","臺大內茅埔","","31.5"
"2023-02","臺大內茅埔","","1"
"2023-01","臺大內茅埔","","18"
"2022-12","臺大內茅埔","","35"
"2022-11","臺大內茅埔","","10"
"2022-10","臺大內茅埔","","36"
"2022-09","臺大內茅埔","","216.5"
"2022-08","臺大內茅埔","","136"
"2022-07","臺大內茅埔","","93.5"
"2022-06","臺大內茅埔","","131"
"2022-05","臺大內茅埔","","313.5"
"2022-04","臺大內茅埔","","49"
"2022-03","臺大內茅埔","","99.5"
"2022-02","臺大內茅埔","","120.5"
"2022-01","臺大內茅埔","","54.5"
"2021-12","臺大內茅埔","","16"
"2021-11","臺大內茅埔","","20.5"
"2021-10","臺大內茅埔","","41"
"2021-09","臺大內茅埔","","116"
"2021-08","臺大內茅埔","","517"
"2021-07","臺大內茅埔","","331.5"
"2021-06","臺大內茅埔","","417.5"
"2021-05","臺大內茅埔","","84.5"
