觀測月份,觀測站,當月資料缺漏超過1日,降雨量
"2021-04","臺大內茅埔","","50"
"2021-03","臺大內茅埔","","16"
"2021-02","臺大內茅埔","","22.5"
"2021-01","臺大內茅埔","","7.5"
"2020-12","臺大內茅埔","","無資料"
"2020-11","臺大內茅埔","","無資料"
"2023-03","臺南農改場","","1"
"2023-02","臺南農改場","","0.5"
"2023-01","臺南農改場","","1"
"2022-12","臺南農改場","","10.5"
"2022-11","臺南農改場","","1.5"
"2022-10","臺南農改場","","26.5"
"2022-09","臺南農改場","","48"
"2022-08","臺南農改場","","511"
"2022-07","臺南農改場","","166"
"2022-06","臺南農改場","","197.5"
"2022-05","臺南農改場","","239.5"
"2022-04","臺南農改場","","0"
"2022-03","臺南農改場","","21.5"
"2022-02","臺南農改場","","39"
"2022-01","臺南農改場","","38.5"
"2021-12","臺南農改場","","12"
"2021-11","臺南農改場","","5.5"
"2021-10","臺南農改場","","31.5"
"2021-09","臺南農改場","","225"
"2021-08","臺南農改場","","917"
"2021-07","臺南農改場","","439"
"2021-06","臺南農改場","","1059"
"2021-05","臺南農改場","","59"
"2021-04","臺南農改場","","19.5"
"2023-03","臺南蘭花園區","","1.5"
"2023-02","臺南蘭花園區","","0"
"2023-01","臺南蘭花園區","","8.5"
"2022-12","臺南蘭花園區","","9.5"
"2022-11","臺南蘭花園區","","0.5"
"2022-10","臺南蘭花園區","","4.5"
"2022-09","臺南蘭花園區","","44"
"2022-08","臺南蘭花園區","","310.5"
"2022-07","臺南蘭花園區","","169"
"2022-06","臺南蘭花園區","","273"
"2022-05","臺南蘭花園區","","243"
"2022-04","臺南蘭花園區","","29.5"
"2022-03","臺南蘭花園區","","36.5"
"2022-02","臺南蘭花園區","","69"
"2022-01","臺南蘭花園區","","38"
"2021-12","臺南蘭花園區","","22.5"
"2021-11","臺南蘭花園區","","14"
"2021-10","臺南蘭花園區","","11"
"2021-09","臺南蘭花園區","","75"
"2021-08","臺南蘭花園區","","567"
"2021-07","臺南蘭花園區","","175"
"2021-06","臺南蘭花園區","","566"
"2021-05","臺南蘭花園區","","97.5"
"2021-04","臺南蘭花園區","","22"
"2017-12","義竹工作站","","2.5"
"2017-11","義竹工作站","","10.5"
"2017-10","義竹工作站","","25.5"
"2017-09","義竹工作站","","14.5"
"2017-08","義竹工作站","","145.5"
"2017-07","義竹工作站","","505"
"2017-06","義竹工作站","","372"
"2017-05","義竹工作站","","81.5"
"2017-04","義竹工作站","","109.5"
"2017-03","義竹工作站","","13.5"
"2017-02","義竹工作站","","1.5"
"2017-01","義竹工作站","","0"
"2016-12","義竹工作站","*","9.5"
"2016-11","義竹工作站","","35.5"
"2016-10","義竹工作站","","33.5"
"2016-09","義竹工作站","","XXX"
"2016-08","義竹工作站","","XXX"
"2016-07","義竹工作站","","XXX"
"2016-06","義竹工作站","","XXX"
"2016-05","義竹工作站","","XXX"
"2016-04","義竹工作站","*","10"
"2016-03","義竹工作站","","89"
"2016-02","義竹工作站","","14.5"
"2016-01","義竹工作站","","112"
"2015-12","義竹工作站","*","37"
"2015-11","義竹工作站","","2.5"
"2015-10","義竹工作站","","10"
"2015-09","義竹工作站","","383"
"2015-08","義竹工作站","","517"
"2015-07","義竹工作站","","277"
"2015-06","義竹工作站","","41.5"
"2015-05","義竹工作站","*","381.5"
"2015-04","義竹工作站","","53"
"2015-03","義竹工作站","","16"
"2015-02","義竹工作站","","60"
"2015-01","義竹工作站","","6"
"2014-12","義竹工作站","","14"
"2014-11","義竹工作站","","5"
"2014-10","義竹工作站","","0"
"2014-09","義竹工作站","*","71"
"2014-08","義竹工作站","*","240.5"
"2014-07","義竹工作站","*","94.5"
"2014-06","義竹工作站","*","260.5"
"2014-05","義竹工作站","*","142.5"
"2014-04","義竹工作站","*","20.5"
"2014-03","義竹工作站","","74"
"2014-02","義竹工作站","","21"
"2014-01","義竹工作站","","0"
"2013-12","義竹工作站","","27.5"
"2013-11","義竹工作站","","11"
"2013-10","義竹工作站","","3"
"2013-09","義竹工作站","","54"
"2013-08","義竹工作站","","982.5"
"2013-07","義竹工作站","","153"
"2013-06","義竹工作站","","160.5"
"2013-05","義竹工作站","","258"
"2013-04","義竹工作站","","100.5"
"2013-03","義竹工作站","","12.5"
"2013-02","義竹工作站","","5.5"
"2013-01","義竹工作站","","12.5"
"2012-12","義竹工作站","","38"
"2012-11","義竹工作站","","70.5"
"2012-10","義竹工作站","","0"
"2012-09","義竹工作站","","19"
"2012-08","義竹工作站","","444.5"
"2012-07","義竹工作站","","168.5"
"2012-06","義竹工作站","","613.5"
"2012-05","義竹工作站","*","178"
"2012-04","義竹工作站","","79"
"2012-03","義竹工作站","","13.5"
"2012-02","義竹工作站","","46"
"2012-01","義竹工作站","","16"
"2011-12","義竹工作站","","8"
"2011-11","義竹工作站","","178"
"2011-10","義竹工作站","","20"
"2011-09","義竹工作站","","14"
"2011-08","義竹工作站","","133"
"2011-07","義竹工作站","","45"
"2011-06","義竹工作站","","207.5"
"2011-05","義竹工作站","","74"
"2011-04","義竹工作站","","8.5"
"2011-03","義竹工作站","","22.5"
"2011-02","義竹工作站","","16.5"
"2011-01","義竹工作站","","15"
"2010-12","義竹工作站","","17.5"
"2010-11","義竹工作站","","17"
"2010-10","義竹工作站","","22"
"2010-09","義竹工作站","","271"
"2010-08","義竹工作站","","69.5"
"2010-07","義竹工作站","","472.5"
"2010-06","義竹工作站","","174.5"
"2010-05","義竹工作站","","108.5"
"2010-04","義竹工作站","","49"
"2010-03","義竹工作站","","6"
"2010-02","義竹工作站","","23.5"
"2010-01","義竹工作站","","12.5"
"2023-03","義竹分場","","5.5"
"2023-02","義竹分場","","0"
"2023-01","義竹分場","","12.5"
"2022-12","義竹分場","","14"
"2022-11","義竹分場","","2"
"2022-10","義竹分場","","6"
"2022-09","義竹分場","","37"
"2022-08","義竹分場","","126.5"
"2022-07","義竹分場","","75"
"2022-06","義竹分場","","194.5"
"2022-05","義竹分場","","356.5"
"2022-04","義竹分場","","92.5"
"2022-03","義竹分場","","49.5"
"2022-02","義竹分場","","90.5"
"2022-01","義竹分場","","32.5"
"2021-12","義竹分場","","17.5"
"2021-11","義竹分場","","17"
"2021-10","義竹分場","","9"
"2021-09","義竹分場","","21"
"2021-08","義竹分場","","691.5"
"2021-07","義竹分場","","129"
"2021-06","義竹分場","","562.5"
"2021-05","義竹分場","","166.5"
"2021-04","義竹分場","","13"
"2023-03","種苗繁殖場","","20"
"2023-02","種苗繁殖場","","8.5"
"2023-01","種苗繁殖場","","9"
"2022-12","種苗繁殖場","","27"
"2022-11","種苗繁殖場","","25.5"
"2022-10","種苗繁殖場","","21"
"2022-09","種苗繁殖場","","128.5"
"2022-08","種苗繁殖場","","169.5"
"2022-07","種苗繁殖場","","197"
"2022-06","種苗繁殖場","","507"
"2022-05","種苗繁殖場","","555.5"
"2022-04","種苗繁殖場","","43"
"2022-03","種苗繁殖場","","197.5"
"2022-02","種苗繁殖場","","160"
"2022-01","種苗繁殖場","","45"
"2021-12","種苗繁殖場","","26.5"
"2021-11","種苗繁殖場","","8.5"
"2021-10","種苗繁殖場","","19.5"
"2021-09","種苗繁殖場","","86.5"
"2021-08","種苗繁殖場","","872.5"
"2021-07","種苗繁殖場","","255.5"
"2021-06","種苗繁殖場","","521.5"
"2021-05","種苗繁殖場","","232"
"2021-04","種苗繁殖場","","16"
"2021-03","種苗繁殖場","","37"
"2021-02","種苗繁殖場","","28.5"
"2021-01","種苗繁殖場","","11.5"
"2020-12","種苗繁殖場","","15"
"2020-11","種苗繁殖場","","9.5"
"2020-10","種苗繁殖場","","2"
"2020-09","種苗繁殖場","","13"
"2020-08","種苗繁殖場","","255"
"2020-07","種苗繁殖場","","182"
"2020-06","種苗繁殖場","","159.5"
"2023-03","畜產試驗所","","1"
"2023-02","畜產試驗所","","0"
"2023-01","畜產試驗所","","1.5"
"2022-12","畜產試驗所","","12"
"2022-11","畜產試驗所","","1"
"2022-10","畜產試驗所","","22"
"2022-09","畜產試驗所","","41"
"2022-08","畜產試驗所","","475"
"2022-07","畜產試驗所","","103"
"2022-06","畜產試驗所","","156"
"2022-05","畜產試驗所","","252"
"2022-04","畜產試驗所","","6.5"
"2022-03","畜產試驗所","","33.5"
"2022-02","畜產試驗所","","70"
"2022-01","畜產試驗所","","40.5"
"2021-12","畜產試驗所","","11"
"2021-11","畜產試驗所","","5"
"2021-10","畜產試驗所","","28.5"
"2021-09","畜產試驗所","","198"
"2021-08","畜產試驗所","","917"
"2021-07","畜產試驗所","","436.5"
"2021-06","畜產試驗所","","1062"
"2021-05","畜產試驗所","","59.5"
"2021-04","畜產試驗所","","26"
"2019-12","畜產試驗所","*","65.5"
"2019-11","畜產試驗所","*","0"
"2019-10","畜產試驗所","*","1"
"2019-09","畜產試驗所","*","264.5"
"2019-08","畜產試驗所","*","677.5"
"2019-07","畜產試驗所","","427.5"
"2019-06","畜產試驗所","","326.5"
"2019-05","畜產試驗所","*","184.5"
"2019-04","畜產試驗所","*","98.5"
"2019-03","畜產試驗所","","49.5"
"2019-02","畜產試驗所","","2.5"
"2019-01","畜產試驗所","","1"
"2018-12","畜產試驗所","*","0"
"2018-11","畜產試驗所","*","1"
"2018-10","畜產試驗所","","XXX"
"2018-09","畜產試驗所","","XXX"
"2018-08","畜產試驗所","","XXX"
"2018-07","畜產試驗所","*","523.5"
"2018-06","畜產試驗所","","620"
"2018-05","畜產試驗所","","XXX"
"2018-04","畜產試驗所","","2.5"
"2018-03","畜產試驗所","","0.5"
"2018-02","畜產試驗所","","XXX"
"2018-01","畜產試驗所","","21.5"
"2017-12","畜產試驗所","*","0"
"2017-11","畜產試驗所","","1"
"2017-10","畜產試驗所","*","4.5"
"2017-09","畜產試驗所","","89.5"
"2017-08","畜產試驗所","","152.5"
"2017-07","畜產試驗所","","478.5"
"2017-06","畜產試驗所","","344"
"2017-05","畜產試驗所","","XXX"
"2017-04","畜產試驗所","*","106.5"
"2017-03","畜產試驗所","","6"
"2017-02","畜產試驗所","*","1.5"
"2017-01","畜產試驗所","*","0"
"2016-12","畜產試驗所","","XXX"
"2016-11","畜產試驗所","*","62"
"2016-10","畜產試驗所","*","79.5"
"2016-09","畜產試驗所","*","1319"
"2016-08","畜產試驗所","","198.5"
"2016-07","畜產試驗所","*","410.5"
"2016-06","畜產試驗所","*","505"
"2016-05","畜產試驗所","*","96.5"
"2016-04","畜產試驗所","*","249"
"2016-03","畜產試驗所","","96.5"
"2016-02","畜產試驗所","","14"
"2016-01","畜產試驗所","","200"
"2015-12","畜產試驗所","","20.5"
"2015-11","畜產試驗所","","0"
"2015-10","畜產試驗所","","130"
"2015-09","畜產試驗所","","205.5"
"2015-08","畜產試驗所","*","647"
"2015-07","畜產試驗所","","369"
"2015-06","畜產試驗所","","2.5"
"2015-05","畜產試驗所","","435.5"
"2015-04","畜產試驗所","","49"
"2015-03","畜產試驗所","","0"
"2015-02","畜產試驗所","","26.5"
"2015-01","畜產試驗所","","10.5"
"2014-12","畜產試驗所","*","12"
"2014-11","畜產試驗所","","0"
"2014-10","畜產試驗所","*","16.5"
"2014-09","畜產試驗所","","187"
"2014-08","畜產試驗所","","608.5"
"2014-07","畜產試驗所","","203"
"2014-06","畜產試驗所","","214.5"
"2014-05","畜產試驗所","*","158.5"
"2014-04","畜產試驗所","*","14"
"2014-03","畜產試驗所","*","38.5"
"2014-02","畜產試驗所","*","15"
"2014-01","畜產試驗所","","0"
"2013-12","畜產試驗所","*","30.5"
"2013-11","畜產試驗所","","7"
"2013-10","畜產試驗所","*","0"
"2013-09","畜產試驗所","","99.5"
"2013-08","畜產試驗所","*","1310.5"
"2013-07","畜產試驗所","","228.5"
"2013-06","畜產試驗所","","186"
"2013-05","畜產試驗所","","277"
"2013-04","畜產試驗所","","137.5"
"2013-03","畜產試驗所","","18.5"
"2013-02","畜產試驗所","","0"
"2013-01","畜產試驗所","","9.5"
"2012-12","畜產試驗所","","26"
"2012-11","畜產試驗所","","97.5"
"2012-10","畜產試驗所","","2"
"2012-09","畜產試驗所","","51.5"
"2012-08","畜產試驗所","","631"
"2012-07","畜產試驗所","","149.5"
"2012-06","畜產試驗所","","895"
"2012-05","畜產試驗所","*","203.5"
"2012-04","畜產試驗所","","143"
"2012-03","畜產試驗所","","6.5"
"2012-02","畜產試驗所","","35.5"
"2012-01","畜產試驗所","","7.5"
"2011-12","畜產試驗所","","9.5"
"2011-11","畜產試驗所","","191.5"
"2011-10","畜產試驗所","","39.5"
"2011-09","畜產試驗所","","65.5"
"2011-08","畜產試驗所","*","250"
"2011-07","畜產試驗所","","252.5"
"2011-06","畜產試驗所","","238"
"2011-05","畜產試驗所","","61.5"
"2011-04","畜產試驗所","","31"
"2011-03","畜產試驗所","","7.5"
"2011-02","畜產試驗所","","10.5"
"2011-01","畜產試驗所","","9.5"
"2010-12","畜產試驗所","","19.5"
"2010-11","畜產試驗所","","57"
"2010-10","畜產試驗所","","39"
"2010-09","畜產試驗所","","734.5"
"2010-08","畜產試驗所","","206.5"
"2010-07","畜產試驗所","","624.5"
"2010-06","畜產試驗所","","257"
"2010-05","畜產試驗所","","189.5"
"2010-04","畜產試驗所","","40"
"2010-03","畜產試驗所","","0.5"
"2010-02","畜產試驗所","","36"
"2010-01","畜產試驗所","","14"
"2023-03","班鳩分場","","18"
"2023-02","班鳩分場","","29"
"2023-01","班鳩分場","","22.5"
"2022-12","班鳩分場","","15.5"
"2022-11","班鳩分場","","63.5"
"2022-10","班鳩分場","","352"
"2022-09","班鳩分場","","103.5"
"2022-08","班鳩分場","","188"
"2022-07","班鳩分場","","31.5"
"2022-06","班鳩分場","*","173"
"2022-05","班鳩分場","","174"
"2022-04","班鳩分場","","221.5"
"2022-03","班鳩分場","","31"
"2022-02","班鳩分場","","62.5"
"2022-01","班鳩分場","","128.5"
"2021-12","班鳩分場","","38"
"2021-11","班鳩分場","","47"
"2021-10","班鳩分場","","709"
"2021-09","班鳩分場","","122.5"
"2021-08","班鳩分場","","348.5"
"2021-07","班鳩分場","","115.5"
"2021-06","班鳩分場","","176"
"2021-05","班鳩分場","","107.5"
"2021-04","班鳩分場","","59.5"
"2017-12","溪頭營林區","","31.5"
"2017-11","溪頭營林區","","50.5"
"2017-10","溪頭營林區","","78"
"2017-09","溪頭營林區","","94.5"
"2017-08","溪頭營林區","","127.5"
"2017-07","溪頭營林區","","522"
"2017-06","溪頭營林區","","1244.5"
"2017-05","溪頭營林區","*","184.5"
"2017-04","溪頭營林區","","236.5"
"2017-03","溪頭營林區","","72.5"
"2017-02","溪頭營林區","","12.5"
"2017-01","溪頭營林區","*","1"
"2016-12","溪頭營林區","*","24.5"
"2016-11","溪頭營林區","*","102"
"2016-10","溪頭營林區","","83.5"
"2016-09","溪頭營林區","","689"
"2016-08","溪頭營林區","","238.5"
"2016-07","溪頭營林區","*","233.5"
"2016-06","溪頭營林區","*","379"
"2016-05","溪頭營林區","","XXX"
"2016-04","溪頭營林區","","XXX"
"2016-03","溪頭營林區","","XXX"
"2016-02","溪頭營林區","","XXX"
"2016-01","溪頭營林區","","XXX"
"2015-12","溪頭營林區","","XXX"
"2015-11","溪頭營林區","","XXX"
"2015-10","溪頭營林區","","XXX"
"2015-09","溪頭營林區","","XXX"
"2015-08","溪頭營林區","","XXX"
"2015-07","溪頭營林區","","XXX"
"2015-06","溪頭營林區","","XXX"
"2015-05","溪頭營林區","","XXX"
"2015-04","溪頭營林區","","XXX"
"2015-03","溪頭營林區","","XXX"
"2015-02","溪頭營林區","","XXX"
"2015-01","溪頭營林區","","XXX"
"2014-12","溪頭營林區","","XXX"
"2014-11","溪頭營林區","","XXX"
"2014-10","溪頭營林區","","XXX"
"2014-09","溪頭營林區","","XXX"
"2014-08","溪頭營林區","","XXX"
"2014-07","溪頭營林區","","XXX"
"2014-06","溪頭營林區","","XXX"
"2014-05","溪頭營林區","","598.5"
"2014-04","溪頭營林區","","51.5"
"2014-03","溪頭營林區","*","91"
"2014-02","溪頭營林區","","64"
"2014-01","溪頭營林區","","0"
"2013-12","溪頭營林區","","105.5"
"2013-11","溪頭營林區","","30.5"
"2013-10","溪頭營林區","*","28"
"2013-09","溪頭營林區","*","188.5"
"2013-08","溪頭營林區","","無資料"
"2013-07","溪頭營林區","","無資料"
"2013-06","溪頭營林區","","127.5"
"2013-05","溪頭營林區","","490.5"
"2013-04","溪頭營林區","","290"
"2013-03","溪頭營林區","*","39.5"
"2013-02","溪頭營林區","","無資料"
"2013-01","溪頭營林區","","無資料"
"2012-12","溪頭營林區","","無資料"
"2012-11","溪頭營林區","","166.5"
"2012-10","溪頭營林區","","11.5"
"2012-09","溪頭營林區","","96.5"
"2012-08","溪頭營林區","","1006.5"
"2012-07","溪頭營林區","","150.5"
"2012-06","溪頭營林區","","729"
"2012-05","溪頭營林區","","459"
"2012-04","溪頭營林區","","279"
"2012-03","溪頭營林區","","27"
"2012-02","溪頭營林區","","96"
"2012-01","溪頭營林區","","81"
"2011-12","溪頭營林區","","43.5"
"2011-11","溪頭營林區","","210"
"2011-10","溪頭營林區","","102"
"2011-09","溪頭營林區","","54.5"
"2011-08","溪頭營林區","","233"
"2011-07","溪頭營林區","","239.5"
"2011-06","溪頭營林區","","238.5"
"2011-05","溪頭營林區","","359"
"2011-04","溪頭營林區","","21.5"
"2011-03","溪頭營林區","","62"
"2011-02","溪頭營林區","","27"
"2011-01","溪頭營林區","","84"
"2010-12","溪頭營林區","","56.5"
"2010-11","溪頭營林區","","75.5"
"2010-10","溪頭營林區","","43.5"
"2010-09","溪頭營林區","","334.5"
"2010-08","溪頭營林區","","265.5"
"2010-07","溪頭營林區","","164.5"
"2010-06","溪頭營林區","","295.5"
"2010-05","溪頭營林區","","218"
"2010-04","溪頭營林區","","199.5"
"2010-03","溪頭營林區","","20.5"
"2010-02","溪頭營林區","","85"
"2010-01","溪頭營林區","","52"
"2023-03","溪口農場","","4.5"
"2023-02","溪口農場","","0"
"2023-01","溪口農場","","8.5"
"2022-12","溪口農場","","25.5"
"2022-11","溪口農場","","3"
"2022-10","溪口農場","","4"
"2022-09","溪口農場","","37"
"2022-08","溪口農場","","337.5"
"2022-07","溪口農場","","78"
"2022-06","溪口農場","","279.5"
"2022-05","溪口農場","","269.5"
"2022-04","溪口農場","","56"
"2022-03","溪口農場","","95.5"
"2022-02","溪口農場","","90.5"
"2022-01","溪口農場","","27.5"
"2021-12","溪口農場","","24.5"
"2021-11","溪口農場","","6"
"2021-10","溪口農場","","7"
"2021-09","溪口農場","","22.5"
"2021-08","溪口農場","","635"
"2021-07","溪口農場","","149"
"2021-06","溪口農場","","691"
"2021-05","溪口農場","","115"
"2021-04","溪口農場","","32"
"2023-03","桃改新埔工作站","","25.5"
"2023-02","桃改新埔工作站","","12"
"2023-01","桃改新埔工作站","","5"
"2022-12","桃改新埔工作站","","41.5"
"2022-11","桃改新埔工作站","","74.5"
"2022-10","桃改新埔工作站","","55"
"2022-09","桃改新埔工作站","","278"
"2022-08","桃改新埔工作站","","47.5"
"2022-07","桃改新埔工作站","","24.5"
"2022-06","桃改新埔工作站","","281"
"2022-05","桃改新埔工作站","","482.5"
"2022-04","桃改新埔工作站","","122"
"2022-03","桃改新埔工作站","","248"
"2022-02","桃改新埔工作站","","227.5"
"2022-01","桃改新埔工作站","","78.5"
"2021-12","桃改新埔工作站","","55"
"2021-11","桃改新埔工作站","","44"
"2021-10","桃改新埔工作站","","101"
"2021-09","桃改新埔工作站","","29.5"
"2021-08","桃改新埔工作站","","304.5"
"2021-07","桃改新埔工作站","","188.5"
"2021-06","桃改新埔工作站","","116.5"
"2021-05","桃改新埔工作站","","133.5"
"2021-04","桃改新埔工作站","","57"
"2021-03","桃改新埔工作站","","103"
"2021-02","桃改新埔工作站","","43.5"
"2021-01","桃改新埔工作站","","21"
"2020-12","桃改新埔工作站","","無資料"
"2020-11","桃改新埔工作站","","無資料"
"2023-03","桃改台北分場","","29.5"
"2023-02","桃改台北分場","","22"
"2023-01","桃改台北分場","","17"
"2022-12","桃改台北分場","","86.5"
"2022-11","桃改台北分場","","117"
"2022-10","桃改台北分場","","346.5"
"2022-09","桃改台北分場","","265.5"
"2022-08","桃改台北分場","","86.5"
"2022-07","桃改台北分場","","194.5"
"2022-06","桃改台北分場","","252.5"
"2022-05","桃改台北分場","","503"
"2022-04","桃改台北分場","","91.5"
"2022-03","桃改台北分場","","215"
"2022-02","桃改台北分場","*","259.5"
"2022-01","桃改台北分場","","116"
"2021-12","桃改台北分場","","67"
"2021-11","桃改台北分場","","110.5"
"2021-10","桃改台北分場","","333.5"
"2021-09","桃改台北分場","","112"
"2021-08","桃改台北分場","","443.5"
"2021-07","桃改台北分場","","445.5"
"2021-06","桃改台北分場","*","303"
"2021-05","桃改台北分場","","103.5"
"2021-04","桃改台北分場","","62.5"
"2021-03","桃改台北分場","","95"
"2021-02","桃改台北分場","","42"
"2021-01","桃改台北分場","","68.5"
"2020-12","桃改台北分場","","無資料"
"2020-11","桃改台北分場","","無資料"
"2023-03","桃園農改場","","31.5"
"2023-02","桃園農改場","","57"
"2023-01","桃園農改場","","14.5"
"2022-12","桃園農改場","","68"
"2022-11","桃園農改場","","109"
"2022-10","桃園農改場","","184"
"2022-09","桃園農改場","","72.5"
"2022-08","桃園農改場","","47"
"2022-07","桃園農改場","","39"
"2022-06","桃園農改場","","272.5"
"2022-05","桃園農改場","","421.5"
"2022-04","桃園農改場","","55.5"
"2022-03","桃園農改場","","192"
"2022-02","桃園農改場","","244.5"
"2022-01","桃園農改場","","79"
"2021-12","桃園農改場","","88"
"2021-11","桃園農改場","","50"
"2021-10","桃園農改場","","113"
"2021-09","桃園農改場","","11"
"2021-08","桃園農改場","","224.5"
"2021-07","桃園農改場","","84.5"
"2021-06","桃園農改場","","165.5"
"2021-05","桃園農改場","","86.5"
"2021-04","桃園農改場","","58"
"2021-03","桃園農改場","","113.5"
"2021-02","桃園農改場","","63"
"2021-01","桃園農改場","","36"
"2020-12","桃園農改場","","79"
"2020-11","桃園農改場","","17"
"2020-10","桃園農改場","","18.5"
"2020-09","桃園農改場","","112.5"
"2020-08","桃園農改場","","134"
"2020-07","桃園農改場","","13"
"2020-06","桃園農改場","","13"
"2019-12","桃園農改場","*","183.5"
"2019-11","桃園農改場","","21.5"
"2019-10","桃園農改場","*","6.5"
"2019-09","桃園農改場","*","163.5"
"2019-08","桃園農改場","*","287.5"
"2019-07","桃園農改場","*","17"
"2019-06","桃園農改場","*","312"
"2019-05","桃園農改場","","586.5"
"2019-04","桃園農改場","*","122.5"
"2019-03","桃園農改場","","229"
"2019-02","桃園農改場","*","64.5"
"2019-01","桃園農改場","","43.5"
"2018-12","桃園農改場","*","58"
"2018-11","桃園農改場","","27.5"
"2018-10","桃園農改場","","XXX"
"2018-09","桃園農改場"," ","   XXX"
"2018-08","桃園農改場","*","103"
"2018-07","桃園農改場","","XXX"
"2018-06","桃園農改場","","XXX"
"2018-05","桃園農改場"," ","   XXX"
"2018-04","桃園農改場","*","19.5"
"2018-03","桃園農改場","","XXX"
"2018-02","桃園農改場","","XXX"
"2018-01","桃園農改場","","XXX"
"2017-12","桃園農改場","","XXX"
"2017-11","桃園農改場","*","38"
"2017-10","桃園農改場","*","140"
"2017-09","桃園農改場","*","7"
"2017-08","桃園農改場","*","4"
"2017-07","桃園農改場","*","15.5"
"2017-06","桃園農改場","*","530"
"2017-05","桃園農改場","*","29.5"
"2017-04","桃園農改場","*","46"
"2017-03","桃園農改場","*","58.5"
"2017-02","桃園農改場","*","41.5"
"2017-01","桃園農改場","","XXX"
"2016-12","桃園農改場","*","6"
"2016-11","桃園農改場","","111.5"
"2016-10","桃園農改場","","XXX"
"2016-09","桃園農改場","*","109.5"
"2016-08","桃園農改場","","XXX"
"2016-07","桃園農改場","*","8.5"
"2016-06","桃園農改場","*","262"
"2016-05","桃園農改場","*","83.5"
"2016-04","桃園農改場","","XXX"
"2016-03","桃園農改場","","XXX"
"2016-02","桃園農改場","","XXX"
"2016-01","桃園農改場","","291.5"
"2015-12","桃園農改場","*","91.5"
"2015-11","桃園農改場","*","5"
"2015-10","桃園農改場","*","73"
"2015-09","桃園農改場","*","112.5"
"2015-08","桃園農改場","*","172.5"
"2015-07","桃園農改場","","15"
"2015-06","桃園農改場","*","XXX"
"2015-05","桃園農改場","*","70"
"2015-04","桃園農改場","*","123"
"2015-03","桃園農改場","*","118"
"2015-02","桃園農改場","*","5"
"2015-01","桃園農改場","*","18.5"
"2014-12","桃園農改場","","63"
"2014-11","桃園農改場","*","29"
"2014-10","桃園農改場","","12"
"2014-09","桃園農改場","","0"
"2014-08","桃園農改場","","28.5"
"2014-07","桃園農改場","","35.5"
"2014-06","桃園農改場","*","154.5"
"2014-05","桃園農改場","*","364.5"
"2014-04","桃園農改場","*","92"
"2014-03","桃園農改場","","97.5"
"2014-02","桃園農改場","","160.5"
"2014-01","桃園農改場","","9"
"2013-12","桃園農改場","*","73.5"
"2013-11","桃園農改場","*","33.5"
"2013-10","桃園農改場","*","6.5"
"2013-09","桃園農改場","*","31.5"
"2013-08","桃園農改場","*","353"
"2013-07","桃園農改場","*","2"
"2013-06","桃園農改場","","45.5"
"2013-05","桃園農改場","","383.3"
"2013-04","桃園農改場","","266"
"2013-03","桃園農改場","","85.5"
"2013-02","桃園農改場","","42"
"2013-01","桃園農改場","*","68.5"
"2012-12","桃園農改場","*","37.5"
"2012-11","桃園農改場","","無資料"
"2012-10","桃園農改場","","34.5"
