觀測月份,觀測站,當月資料缺漏超過1日,降雨量
"2012-09","桃園農改場","","60"
"2012-08","桃園農改場","","398.5"
"2012-07","桃園農改場","","53"
"2012-06","桃園農改場","*","158"
"2012-05","桃園農改場","","212"
"2012-04","桃園農改場","*","164.5"
"2012-03","桃園農改場","","50"
"2012-02","桃園農改場","","133"
"2012-01","桃園農改場","","119"
"2011-12","桃園農改場","*","71.5"
"2011-11","桃園農改場","","289.5"
"2011-10","桃園農改場","","73.5"
"2011-09","桃園農改場","*","13.5"
"2011-08","桃園農改場","","31"
"2011-07","桃園農改場","","443"
"2011-06","桃園農改場","","191"
"2011-05","桃園農改場","","264"
"2011-04","桃園農改場","","27"
"2011-03","桃園農改場","","82.5"
"2011-02","桃園農改場","","57.5"
"2011-01","桃園農改場","","63.5"
"2010-12","桃園農改場","","56"
"2010-11","桃園農改場","","29.5"
"2010-10","桃園農改場","","75"
"2010-09","桃園農改場","","92"
"2010-08","桃園農改場","","138.5"
"2010-07","桃園農改場","","39"
"2010-06","桃園農改場","","144.5"
"2010-05","桃園農改場","","179"
"2010-04","桃園農改場","","125.5"
"2010-03","桃園農改場","","91"
"2010-02","桃園農改場","*","180"
"2010-01","桃園農改場","","92.5"
"2023-03","桃園茶改場","","38"
"2023-02","桃園茶改場","","39.5"
"2023-01","桃園茶改場","","32"
"2022-12","桃園茶改場","","117.5"
"2022-11","桃園茶改場","","136"
"2022-10","桃園茶改場","","279.5"
"2022-09","桃園茶改場","","500"
"2022-08","桃園茶改場","","185.5"
"2022-07","桃園茶改場","","58"
"2022-06","桃園茶改場","","262"
"2022-05","桃園茶改場","","586"
"2022-04","桃園茶改場","","111.5"
"2022-03","桃園茶改場","","278.5"
"2022-02","桃園茶改場","","329.5"
"2022-01","桃園茶改場","","105"
"2021-12","桃園茶改場","","72.5"
"2021-11","桃園茶改場","","85"
"2021-10","桃園茶改場","","249"
"2021-09","桃園茶改場","","40"
"2021-08","桃園茶改場","","289.5"
"2021-07","桃園茶改場","","281"
"2021-06","桃園茶改場","","159.5"
"2021-05","桃園茶改場","","122"
"2021-04","桃園茶改場","","71"
"2021-03","桃園茶改場","","94.5"
"2021-02","桃園茶改場","","36"
"2021-01","桃園茶改場","","51"
"2020-12","桃園茶改場","","107.5"
"2020-11","桃園茶改場","","19.5"
"2020-10","桃園茶改場","","33"
"2020-09","桃園茶改場","","161.5"
"2020-08","桃園茶改場","","1955.5"
"2020-07","桃園茶改場","","27.5"
"2020-06","桃園茶改場","","31.5"
"2023-03","林試畢祿溪站","","50.5"
"2023-02","林試畢祿溪站","","10.5"
"2023-01","林試畢祿溪站","","24.5"
"2022-12","林試畢祿溪站","","54"
"2022-11","林試畢祿溪站","*","98"
"2022-10","林試畢祿溪站","","287.5"
"2022-09","林試畢祿溪站","","144.5"
"2022-08","林試畢祿溪站","","67"
"2022-07","林試畢祿溪站","","77.5"
"2022-06","林試畢祿溪站","","181.5"
"2022-05","林試畢祿溪站","","527"
"2022-04","林試畢祿溪站","","109.5"
"2022-03","林試畢祿溪站","","245.5"
"2022-02","林試畢祿溪站","","348.5"
"2022-01","林試畢祿溪站","","160.5"
"2021-12","林試畢祿溪站","","90.5"
"2021-11","林試畢祿溪站","","56.5"
"2021-10","林試畢祿溪站","","464.5"
"2021-09","林試畢祿溪站","*","62"
"2021-08","林試畢祿溪站","","322"
"2021-07","林試畢祿溪站","","71"
"2021-06","林試畢祿溪站","","237.5"
"2021-05","林試畢祿溪站","","153"
"2021-04","林試畢祿溪站","","29.5"
"2021-03","林試畢祿溪站","","81.5"
"2021-02","林試畢祿溪站","","27.5"
"2021-01","林試畢祿溪站","","27.5"
"2020-12","林試畢祿溪站","","無資料"
"2020-11","林試畢祿溪站","","無資料"
"2023-03","林試扇平站","","0"
"2023-02","林試扇平站","","5"
"2023-01","林試扇平站","*","3.5"
"2022-12","林試扇平站","","20.5"
"2022-11","林試扇平站","","4"
"2022-10","林試扇平站","","55"
"2022-09","林試扇平站","","3"
"2022-08","林試扇平站","","155"
"2022-07","林試扇平站","","242"
"2022-06","林試扇平站","","345.5"
"2022-05","林試扇平站","*","482"
"2022-04","林試扇平站","","20.5"
"2022-03","林試扇平站","","45"
"2022-02","林試扇平站","","46"
"2022-01","林試扇平站","","55.5"
"2021-12","林試扇平站","","21"
"2021-11","林試扇平站","","13.5"
"2021-10","林試扇平站","","128"
"2021-09","林試扇平站","","243.5"
"2021-08","林試扇平站","*","2459.5"
"2021-07","林試扇平站","","599"
"2021-06","林試扇平站","","1215.5"
"2021-05","林試扇平站","","187.5"
"2021-04","林試扇平站","","57"
"2023-03","林試太麻里2","","10.5"
"2023-02","林試太麻里2","","20"
"2023-01","林試太麻里2","","27.5"
"2022-12","林試太麻里2","","14"
"2022-11","林試太麻里2","","43.5"
"2022-10","林試太麻里2","","403.5"
"2022-09","林試太麻里2","","79"
"2022-08","林試太麻里2","","139"
"2022-07","林試太麻里2","","80.5"
"2022-06","林試太麻里2","","120"
"2022-05","林試太麻里2","","189"
"2022-04","林試太麻里2","","145"
"2022-03","林試太麻里2","","39.5"
"2022-02","林試太麻里2","","33"
"2022-01","林試太麻里2","","151.5"
"2021-12","林試太麻里2","","49"
"2021-11","林試太麻里2","","55"
"2021-10","林試太麻里2","","581.5"
"2021-09","林試太麻里2","","74"
"2021-08","林試太麻里2","","226"
"2021-07","林試太麻里2","","87.5"
"2021-06","林試太麻里2","","160"
"2021-05","林試太麻里2","","12.5"
"2021-04","林試太麻里2","","37.5"
"2023-03","林試太麻里1","","19"
"2023-02","林試太麻里1","","30"
"2023-01","林試太麻里1","","47.5"
"2022-12","林試太麻里1","","18"
"2022-11","林試太麻里1","","64.5"
"2022-10","林試太麻里1","","448"
"2022-09","林試太麻里1","","88.5"
"2022-08","林試太麻里1","","146.5"
"2022-07","林試太麻里1","","81"
"2022-06","林試太麻里1","","143.5"
"2022-05","林試太麻里1","","229"
"2022-04","林試太麻里1","","137.5"
"2022-03","林試太麻里1","","50.5"
"2022-02","林試太麻里1","","43.5"
"2022-01","林試太麻里1","","154.5"
"2021-12","林試太麻里1","","57"
"2021-11","林試太麻里1","","71.5"
"2021-10","林試太麻里1","","686.5"
"2021-09","林試太麻里1","","78"
"2021-08","林試太麻里1","","263.5"
"2021-07","林試太麻里1","","111.5"
"2021-06","林試太麻里1","","205.5"
"2021-05","林試太麻里1","","27"
"2021-04","林試太麻里1","","21.5"
"2023-03","林試六龜中心","","0.5"
"2023-02","林試六龜中心","","5.5"
"2023-01","林試六龜中心","","0.5"
"2022-12","林試六龜中心","","20"
"2022-11","林試六龜中心","","6.5"
"2022-10","林試六龜中心","","59"
"2022-09","林試六龜中心","","106"
"2022-08","林試六龜中心","","367"
"2022-07","林試六龜中心","","232.5"
"2022-06","林試六龜中心","","361"
"2022-05","林試六龜中心","","592.5"
"2022-04","林試六龜中心","","15"
"2022-03","林試六龜中心","","43"
"2022-02","林試六龜中心","","55.5"
"2022-01","林試六龜中心","","52.5"
"2021-12","林試六龜中心","","13"
"2021-11","林試六龜中心","","10"
"2021-10","林試六龜中心","","59"
"2021-09","林試六龜中心","","332.5"
"2021-08","林試六龜中心","","2013"
"2021-07","林試六龜中心","","662.5"
"2021-06","林試六龜中心","","1215"
"2021-05","林試六龜中心","","172.5"
"2021-04","林試六龜中心","","38"
"2023-03","東港工作站","","0"
"2023-02","東港工作站","","0"
"2023-01","東港工作站","","0"
"2022-12","東港工作站","","10.5"
"2022-11","東港工作站","","0.5"
"2022-10","東港工作站","","28"
"2022-09","東港工作站","","33.5"
"2022-08","東港工作站","","97.5"
"2022-07","東港工作站","","195.5"
"2022-06","東港工作站","","109"
"2022-05","東港工作站","","282"
"2022-04","東港工作站","","0"
"2022-03","東港工作站","","26"
"2022-02","東港工作站","","29"
"2022-01","東港工作站","","86"
"2021-12","東港工作站","","1.5"
"2021-11","東港工作站","","1.5"
"2021-10","東港工作站","","88.5"
"2021-09","東港工作站","","102"
"2021-08","東港工作站","","951"
"2021-07","東港工作站","","567"
"2021-06","東港工作站","","796.5"
"2021-05","東港工作站","","34"
"2021-04","東港工作站","29.5",""
"2017-12","東港","","XXX"
"2017-11","東港","","XXX"
"2017-10","東港","","XXX"
"2017-09","東港","","XXX"
"2017-08","東港","","XXX"
"2017-07","東港","","XXX"
"2017-06","東港","","XXX"
"2017-05","東港","","XXX"
"2017-04","東港","","XXX"
"2017-03","東港","","XXX"
"2017-02","東港","","XXX"
"2017-01","東港","","XXX"
"2016-12","東港","","XXX"
"2016-11","東港","","XXX"
"2016-10","東港","","XXX"
"2016-09","東港","","XXX"
"2016-08","東港","","XXX"
"2016-07","東港","","XXX"
"2016-06","東港","","XXX"
"2016-05","東港","","XXX"
"2016-04","東港","","XXX"
"2016-03","東港","","XXX"
"2016-02","東港","","XXX"
"2016-01","東港","","XXX"
"2015-12","東港","","XXX"
"2015-11","東港","","XXX"
"2015-10","東港","","XXX"
"2015-09","東港","","XXX"
"2015-08","東港","","XXX"
"2015-07","東港","","XXX"
"2015-06","東港","","XXX"
"2015-05","東港","","XXX"
"2015-04","東港","","XXX"
"2015-03","東港","","XXX"
"2015-02","東港","","XXX"
"2015-01","東港","","XXX"
"2014-12","東港","","XXX"
"2014-11","東港","","XXX"
"2014-10","東港","","XXX"
"2014-09","東港","","XXX"
"2014-08","東港","","XXX"
"2014-07","東港","","XXX"
"2014-06","東港","","XXX"
"2014-05","東港","","XXX"
"2014-04","東港","","XXX"
"2014-03","東港","","XXX"
"2014-02","東港","","XXX"
"2014-01","東港","","XXX"
"2013-12","東港","","無資料"
"2013-11","東港","","無資料"
"2013-10","東港","","無資料"
"2013-09","東港","","無資料"
"2013-08","東港","","無資料"
"2013-07","東港","","無資料"
"2013-06","東港","","無資料"
"2013-05","東港","","無資料"
"2013-04","東港","","無資料"
"2013-03","東港","","無資料"
"2013-02","東港","","無資料"
"2013-01","東港","","無資料"
"2012-12","東港","","無資料"
"2012-11","東港","","無資料"
"2012-10","東港","","7.5"
"2012-09","東港","","68"
"2012-08","東港","","851"
"2012-07","東港","","64.5"
"2012-06","東港","","1007"
"2012-05","東港","*","221"
"2012-04","東港","","117.5"
"2012-03","東港","","7"
"2012-02","東港","","49.5"
"2012-01","東港","","0"
"2011-12","東港","","21.5"
"2011-11","東港","","106"
"2011-10","東港","","75.5"
"2011-09","東港","","73"
"2011-08","東港","","294"
"2011-07","東港","","389.5"
"2011-06","東港","*","232.5"
"2011-05","東港","","152.5"
"2011-04","東港","","24.5"
"2011-03","東港","","9.5"
"2011-02","東港","","2"
"2011-01","東港","","11.5"
"2010-12","東港","","13.5"
"2010-11","東港","","13"
"2010-10","東港","","95.5"
"2010-09","東港","*","849"
"2010-08","東港","","220"
"2010-07","東港","","270"
"2010-06","東港","","306"
"2010-05","東港","","280"
"2010-04","東港","","54"
"2010-03","東港","","0.5"
"2010-02","東港","","9"
"2010-01","東港","","0"
"2023-03","旗南農改","","0"
"2023-02","旗南農改","","0"
"2023-01","旗南農改","","0"
"2022-12","旗南農改","*","23"
"2022-11","旗南農改","","0.5"
"2022-10","旗南農改","","100"
"2022-09","旗南農改","","130"
"2022-08","旗南農改","","453"
"2022-07","旗南農改","","123"
"2022-06","旗南農改","","216.5"
"2022-05","旗南農改","","289.5"
"2022-04","旗南農改","","4"
"2022-03","旗南農改","","24"
"2022-02","旗南農改","","43"
"2022-01","旗南農改","","33.5"
"2021-12","旗南農改","","10"
"2021-11","旗南農改","","4.5"
"2021-10","旗南農改","","69.5"
"2021-09","旗南農改","","173"
"2021-08","旗南農改","","1369"
"2021-07","旗南農改","","750"
"2021-06","旗南農改","","1192"
"2021-05","旗南農改","","20"
"2021-04","旗南農改","","17.5"
"2023-03","新竹畜試所","","29"
"2023-02","新竹畜試所","","19"
"2023-01","新竹畜試所","","6"
"2022-12","新竹畜試所","","11.5"
"2022-11","新竹畜試所","","16.5"
"2022-10","新竹畜試所","","10"
"2022-09","新竹畜試所","","156.5"
"2022-08","新竹畜試所","","47"
"2022-07","新竹畜試所","","41"
"2022-06","新竹畜試所","","249.5"
"2022-05","新竹畜試所","","480"
"2022-04","新竹畜試所","","80"
"2022-03","新竹畜試所","","287.5"
"2022-02","新竹畜試所","","181"
"2022-01","新竹畜試所","","65.5"
"2021-12","新竹畜試所","","53.5"
"2021-11","新竹畜試所","","9.5"
"2021-10","新竹畜試所","","13"
"2021-09","新竹畜試所","","12"
"2021-08","新竹畜試所","","278.5"
"2021-07","新竹畜試所","","216"
"2021-06","新竹畜試所","","389.5"
"2021-05","新竹畜試所","","305"
"2021-04","新竹畜試所","","32.5"
"2021-03","新竹畜試所","","56"
"2021-02","新竹畜試所","","52.5"
"2021-01","新竹畜試所","","10"
"2020-12","新竹畜試所","","38"
"2020-11","新竹畜試所","","9"
"2020-10","新竹畜試所","","9.5"
"2020-09","新竹畜試所","","13.5"
"2020-08","新竹畜試所","","88"
"2020-07","新竹畜試所","","15"
"2020-06","新竹畜試所","","70"
"2023-03","文山茶改場","","55"
"2023-02","文山茶改場","","99"
"2023-01","文山茶改場","","110"
"2022-12","文山茶改場","","343"
"2022-11","文山茶改場","","216"
"2022-10","文山茶改場","","716.5"
"2022-09","文山茶改場","","909"
"2022-08","文山茶改場","","53"
"2022-07","文山茶改場","","131.5"
"2022-06","文山茶改場","*","253.5"
"2022-05","文山茶改場","","620.5"
"2022-04","文山茶改場","","136"
"2022-03","文山茶改場","","224"
"2022-02","文山茶改場","","365.5"
"2022-01","文山茶改場","","166.5"
"2021-12","文山茶改場","","119"
"2021-11","文山茶改場","","166.5"
"2021-10","文山茶改場","","541"
"2021-09","文山茶改場","","264"
"2021-08","文山茶改場","","509.5"
"2021-07","文山茶改場","","444.5"
"2021-06","文山茶改場","","289"
"2021-05","文山茶改場","","294.5"
"2021-04","文山茶改場","","63"
"2021-03","文山茶改場","","89"
"2021-02","文山茶改場","","101"
"2021-01","文山茶改場","","131.5"
"2020-12","文山茶改場","","273.5"
"2020-11","文山茶改場","","185"
"2020-10","文山茶改場","","199.5"
"2020-09","文山茶改場","","175"
"2020-08","文山茶改場","","297"
"2020-07","文山茶改場","","325.5"
"2020-06","文山茶改場","","174.5"
"2020-05","文山茶改場","","500"
"2019-12","文山茶改場","","234.5"
"2019-11","文山茶改場","","118"
"2019-10","文山茶改場","*","142"
"2019-09","文山茶改場","*","771"
"2019-08","文山茶改場","*","328.5"
"2019-07","文山茶改場","","240.5"
"2019-06","文山茶改場","*","394"
"2019-05","文山茶改場","*","243"
"2019-04","文山茶改場","*","140.5"
"2019-03","文山茶改場","","184"
"2019-02","文山茶改場","*","81.5"
"2019-01","文山茶改場","*","119"
"2018-12","文山茶改場","*","194"
"2018-11","文山茶改場","","108"
"2018-10","文山茶改場","","XXX"
"2018-09","文山茶改場","","XXX"
"2018-08","文山茶改場","","XXX"
"2018-07","文山茶改場","","XXX"
"2018-06","文山茶改場","","XXX"
"2018-05","文山茶改場","","XXX"
"2018-04","文山茶改場","","XXX"
"2018-03","文山茶改場","","XXX"
"2018-02","文山茶改場","","XXX"
"2018-01","文山茶改場","","XXX"
"2023-03","恆春畜試所","*","2"
"2023-02","恆春畜試所","","21.5"
"2023-01","恆春畜試所","","42.5"
"2022-12","恆春畜試所","","25"
"2022-11","恆春畜試所","","28.5"
"2022-10","恆春畜試所","","240.5"
"2022-09","恆春畜試所","","49.5"
"2022-08","恆春畜試所","","295.5"
"2022-07","恆春畜試所","","128"
"2022-06","恆春畜試所","","137.5"
"2022-05","恆春畜試所","","318"
"2022-04","恆春畜試所","","31"
"2022-03","恆春畜試所","","11.5"
"2022-02","恆春畜試所","","25.5"
"2022-01","恆春畜試所","","264"
"2021-12","恆春畜試所","","46.5"
"2021-11","恆春畜試所","","39.5"
"2021-10","恆春畜試所","","356"
"2021-09","恆春畜試所","","195"
"2021-08","恆春畜試所","","858"
"2021-07","恆春畜試所","","331.5"
"2021-06","恆春畜試所","","522.5"
"2021-05","恆春畜試所","","0"
"2021-04","恆春畜試所","","10.5"
"2019-12","恆春畜試所","","23.5"
"2019-11","恆春畜試所","","10.5"
"2019-10","恆春畜試所","*","47"
"2019-09","恆春畜試所","","352.5"
"2019-08","恆春畜試所","*","783"
"2019-07","恆春畜試所","*","535"
"2019-06","恆春畜試所","*","177"
"2019-05","恆春畜試所","*","202"
"2019-04","恆春畜試所","*","18"
"2019-03","恆春畜試所","*","29"
"2019-02","恆春畜試所","*","50.5"
"2019-01","恆春畜試所","*","72"
"2018-12","恆春畜試所","","15"
"2018-11","恆春畜試所","","13.5"
"2018-10","恆春畜試所","","XXX"
"2018-09","恆春畜試所","","284.5"
"2018-08","恆春畜試所","","XXX"
"2018-07","恆春畜試所","","361.5"
"2018-06","恆春畜試所","","542"
"2018-05","恆春畜試所","","31.5"
"2018-04","恆春畜試所","","17.5"
"2018-03","恆春畜試所","","38"
"2018-02","恆春畜試所","","38.5"
"2018-01","恆春畜試所","","35.5"
"2017-12","恆春畜試所","*","52"
"2017-11","恆春畜試所","","48.5"
"2017-10","恆春畜試所","","458.5"
"2017-09","恆春畜試所","","404.5"
"2017-08","恆春畜試所","*","201"
"2017-07","恆春畜試所","*","591"
"2017-06","恆春畜試所","","79.5"
"2017-05","恆春畜試所","","109.5"
"2017-04","恆春畜試所","","49"
"2017-03","恆春畜試所","","8"
"2017-02","恆春畜試所","","32"
"2017-01","恆春畜試所","","18.5"
"2016-12","恆春畜試所","*","0"
"2016-11","恆春畜試所","","75.5"
"2016-10","恆春畜試所","","532.5"
"2016-09","恆春畜試所","*","622.5"
"2016-08","恆春畜試所","","410.5"
"2016-07","恆春畜試所","","242.5"
"2016-06","恆春畜試所","","309"
"2016-05","恆春畜試所","","XXX"
"2016-04","恆春畜試所","","38"
"2016-03","恆春畜試所","*","42.5"
"2016-02","恆春畜試所","","6.5"
"2016-01","恆春畜試所","","95.5"
"2015-12","恆春畜試所","","4"
"2015-11","恆春畜試所","","35.5"
"2015-10","恆春畜試所","","64"
"2015-09","恆春畜試所","","41"
"2015-08","恆春畜試所","*","222.5"
"2015-07","恆春畜試所","","313.5"
"2015-06","恆春畜試所","","49.5"
"2015-05","恆春畜試所","","365.5"
"2015-04","恆春畜試所","","127.5"
"2015-03","恆春畜試所","","1"
"2015-02","恆春畜試所","","14"
"2015-01","恆春畜試所","","44"
"2014-12","恆春畜試所","","17"
"2014-11","恆春畜試所","","31"
"2014-10","恆春畜試所","","85"
"2014-09","恆春畜試所","","310"
"2014-08","恆春畜試所","","303.5"
"2014-07","恆春畜試所","","125.5"
"2014-06","恆春畜試所","","370"
"2014-05","恆春畜試所","","25.5"
"2014-04","恆春畜試所","","9.5"
"2014-03","恆春畜試所","","64"
"2014-02","恆春畜試所","","48.5"
"2014-01","恆春畜試所","","11.5"
"2013-12","恆春畜試所","","91"
"2013-11","恆春畜試所","*","75"
"2013-10","恆春畜試所","","12.5"
"2013-09","恆春畜試所","","373"
"2013-08","恆春畜試所","","609"
"2013-07","恆春畜試所","*","227.5"
"2013-06","恆春畜試所","","245"
"2013-05","恆春畜試所","","249.5"
"2013-04","恆春畜試所","","83.5"
"2013-03","恆春畜試所","","3.5"
"2013-02","恆春畜試所","","50.5"
"2013-01","恆春畜試所","","99.5"
"2012-12","恆春畜試所","","71.5"
"2012-11","恆春畜試所","","77.1"
"2012-10","恆春畜試所","","18"
"2012-09","恆春畜試所","","89"
"2012-08","恆春畜試所","","883.5"
"2012-07","恆春畜試所","","525.5"
"2012-06","恆春畜試所","","692"
"2012-05","恆春畜試所","","387.5"
"2012-04","恆春畜試所","","56"
"2012-03","恆春畜試所","","6"
"2012-02","恆春畜試所","","117"
"2012-01","恆春畜試所","","1.5"
"2011-12","恆春畜試所","","41"
"2011-11","恆春畜試所","","無資料"
"2011-10","恆春畜試所","","17"
"2011-09","恆春畜試所","","69"
"2011-08","恆春畜試所","*","9"
"2011-07","恆春畜試所","","484.5"
"2011-06","恆春畜試所","","418.5"
"2011-05","恆春畜試所","","136"
"2011-04","恆春畜試所","","50.5"
"2011-03","恆春畜試所","","6.5"
"2011-02","恆春畜試所","","51"
"2011-01","恆春畜試所","","18"
"2010-12","恆春畜試所","","4"
"2010-11","恆春畜試所","","9"
"2010-10","恆春畜試所","","543.5"
"2010-09","恆春畜試所","","775.5"
"2010-08","恆春畜試所","*","226"
"2010-07","恆春畜試所","","270.5"
"2010-06","恆春畜試所","","119.5"
"2017-08","恆春畜試分所","*","201"
"2017-07","恆春畜試分所","*","591"
"2017-06","恆春畜試分所","","79.5"
"2017-05","恆春畜試分所","","109.5"
"2017-04","恆春畜試分所","","49"
"2017-03","恆春畜試分所","","8"
"2017-02","恆春畜試分所","","32"
"2017-01","恆春畜試分所","","18.5"
"2016-12","恆春畜試分所","*","0"
"2016-11","恆春畜試分所","","75.5"
"2016-10","恆春畜試分所","","532.5"
"2016-09","恆春畜試分所","*","622.5"
"2016-08","恆春畜試分所","","410.5"
"2016-07","恆春畜試分所","","242.5"
"2016-06","恆春畜試分所","","309"
"2016-05","恆春畜試分所","","無資料"
"2016-04","恆春畜試分所","","38"
"2016-03","恆春畜試分所","*","42.5"
"2016-02","恆春畜試分所","","6.5"
"2016-01","恆春畜試分所","","95.5"
"2015-12","恆春畜試分所","","4"
"2015-11","恆春畜試分所","","35.5"
"2015-10","恆春畜試分所","","64"
"2015-09","恆春畜試分所","","41"
"2023-03","恆春工作站","","0"
"2023-02","恆春工作站","","0.5"
"2023-01","恆春工作站","","2"
"2022-12","恆春工作站","","0.5"
"2022-11","恆春工作站","","0.5"
"2022-10","恆春工作站","","76.5"
"2022-09","恆春工作站","","13"
"2022-08","恆春工作站","","156"
"2022-07","恆春工作站","","164.5"
"2022-06","恆春工作站","","116"
"2022-05","恆春工作站","","301"
"2022-04","恆春工作站","","19"
"2022-03","恆春工作站","","47"
"2022-02","恆春工作站","","10"
"2022-01","恆春工作站","","127"
"2021-12","恆春工作站","","0.5"
"2021-11","恆春工作站","","8.5"
"2021-10","恆春工作站","","255.5"
"2021-09","恆春工作站","","56.5"
"2021-08","恆春工作站","","596"
"2021-07","恆春工作站","","255.5"
"2021-06","恆春工作站","","452.5"
"2021-05","恆春工作站","","7.5"
"2021-04","恆春工作站","","0.5"
"2023-03","宜蘭畜試所","","94.5"
"2023-02","宜蘭畜試所","","260"
"2023-01","宜蘭畜試所","","380.5"
"2022-12","宜蘭畜試所","","933"
"2022-11","宜蘭畜試所","","792"
"2022-10","宜蘭畜試所","","984.5"
"2022-09","宜蘭畜試所","","320.5"
"2022-08","宜蘭畜試所","","8"
"2022-07","宜蘭畜試所","","5.5"
"2022-06","宜蘭畜試所","","104.5"
"2022-05","宜蘭畜試所","","341"
"2022-04","宜蘭畜試所","","56"
"2022-03","宜蘭畜試所","","138"
"2022-02","宜蘭畜試所","","712"
"2022-01","宜蘭畜試所","","673"
"2021-12","宜蘭畜試所","","296.5"
"2021-11","宜蘭畜試所","","267.5"
"2021-10","宜蘭畜試所","","470"
"2021-09","宜蘭畜試所","","171"
"2021-08","宜蘭畜試所","","125"
"2021-07","宜蘭畜試所","","174.5"
"2021-06","宜蘭畜試所","","199.5"
"2021-05","宜蘭畜試所","","102.5"
"2021-04","宜蘭畜試所","","78.5"
"2022-05","太湖分場","","717.5"
"2022-04","太湖分場","","81.5"
"2022-03","太湖分場","","315.5"
"2022-02","太湖分場","","205.5"
"2022-01","太湖分場","","56.5"
"2021-12","太湖分場","","71"
"2021-11","太湖分場","","12"
"2021-10","太湖分場","","10"
"2021-09","太湖分場","","148.5"
"2021-08","太湖分場","","556"
"2021-07","太湖分場","","391.5"
"2021-06","太湖分場","","481"
"2021-05","太湖分場","","294"
"2021-04","太湖分場","","28"
"2021-03","太湖分場","","56.5"
"2021-02","太湖分場","","36.5"
"2021-01","太湖分場","","14"
"2020-12","太湖分場","","29.5"
"2020-11","太湖分場","","0"
"2020-10","太湖分場","","0"
"2020-09","太湖分場","","22"
"2020-08","太湖分場","","186.5"
"2020-07","太湖分場","","103.5"
"2020-06","太湖分場","","76.5"
"2023-03","大湖分場","","27"
"2023-02","大湖分場","","16"
"2023-01","大湖分場","","5"
"2022-12","大湖分場","","24"
"2022-11","大湖分場","","26.5"
"2022-10","大湖分場","*","18"
"2022-09","大湖分場","*","271"
"2022-08","大湖分場","","97"
"2022-07","大湖分場","","111.5"
"2022-06","大湖分場","","631"
"2022-05","大湖分場","","717.5"
"2022-04","大湖分場","","81.5"
"2022-03","大湖分場","","315.5"
"2022-02","大湖分場","","205.5"
"2022-01","大湖分場","","56.5"
"2021-12","大湖分場","","71"
"2021-11","大湖分場","","12"
"2021-10","大湖分場","","10"
"2021-09","大湖分場","","148.5"
"2021-08","大湖分場","","556"
"2021-07","大湖分場","","391.5"
"2021-06","大湖分場","","481"
