觀測月份,觀測站,當月資料缺漏超過1日,降雨量
"2021-05","大湖分場","","294"
"2021-04","大湖分場","","28"
"2021-03","大湖分場","","56.5"
"2021-02","大湖分場","","36.5"
"2021-01","大湖分場","","14"
"2020-12","大湖分場","","29.5"
"2020-11","大湖分場","","0"
"2019-12","大湖分場","*","138.5"
"2019-11","大湖分場","","0"
"2019-10","大湖分場","*","26"
"2019-09","大湖分場","*","52"
"2019-08","大湖分場","*","638.5"
"2019-07","大湖分場","*","16.5"
"2019-06","大湖分場","*","437.5"
"2019-05","大湖分場","*","416"
"2019-04","大湖分場","*","189"
"2019-03","大湖分場","","280"
"2019-02","大湖分場","","30.5"
"2019-01","大湖分場","*","29.5"
"2018-12","大湖分場","*","12.5"
"2018-11","大湖分場","*","16.5"
"2018-10","大湖分場","","XXX"
"2018-09","大湖分場","","XXX"
"2018-08","大湖分場","","XXX"
"2018-07","大湖分場","","XXX"
"2018-06","大湖分場","","XXX"
"2018-05","大湖分場","","XXX"
"2018-04","大湖分場","","XXX"
"2018-03","大湖分場","","XXX"
"2018-02","大湖分場","","XXX"
"2018-01","大湖分場","","XXX"
"2023-03","埔里分場","","28"
"2023-02","埔里分場","","15"
"2023-01","埔里分場","","14.5"
"2022-12","埔里分場","","20.5"
"2022-11","埔里分場","","15.5"
"2022-10","埔里分場","","77"
"2022-09","埔里分場","","117.5"
"2022-08","埔里分場","","163"
"2022-07","埔里分場","","375"
"2022-06","埔里分場","","404.5"
"2022-05","埔里分場","","470.5"
"2022-04","埔里分場","","108"
"2022-03","埔里分場","","138.5"
"2022-02","埔里分場","","139"
"2022-01","埔里分場","","54"
"2021-12","埔里分場","","25.5"
"2021-11","埔里分場","*","11.5"
"2021-10","埔里分場","","42"
"2021-09","埔里分場","","212.5"
"2021-08","埔里分場","","546.5"
"2021-07","埔里分場","","323"
"2021-06","埔里分場","*","514"
"2021-05","埔里分場","","254"
"2021-04","埔里分場","","51"
"2021-03","埔里分場","","24"
"2021-02","埔里分場","","0"
"2021-01","埔里分場","","15.5"
"2020-12","埔里分場","","無資料"
"2020-11","埔里分場","","無資料"
"2023-03","四湖植物園","","15.5"
"2023-02","四湖植物園","","10"
"2023-01","四湖植物園","","4"
"2022-12","四湖植物園","","13.5"
"2022-11","四湖植物園","","8"
"2022-10","四湖植物園","*","11.5"
"2022-09","四湖植物園","","8.5"
"2022-08","四湖植物園","","107.5"
"2022-07","四湖植物園","","39.5"
"2022-06","四湖植物園","","219"
"2022-05","四湖植物園","","293"
"2022-04","四湖植物園","*","20.5"
"2022-03","四湖植物園","","105"
"2022-02","四湖植物園","*","75"
"2022-01","四湖植物園","","25.5"
"2021-12","四湖植物園","","16.5"
"2021-11","四湖植物園","","5.5"
"2021-10","四湖植物園","","19"
"2021-09","四湖植物園","","23.5"
"2021-08","四湖植物園","","696.5"
"2021-07","四湖植物園","","119"
"2021-06","四湖植物園","","440"
"2021-05","四湖植物園","","123"
"2021-04","四湖植物園","","38"
"2021-03","四湖植物園","","6.5"
"2021-02","四湖植物園","","25.5"
"2021-01","四湖植物園","","1"
"2020-12","四湖植物園","","無資料"
"2020-11","四湖植物園","","無資料"
"2023-03","嘉義農試所","","8"
"2023-02","嘉義農試所","","0"
"2023-01","嘉義農試所","","10.5"
"2022-12","嘉義農試所","","31.5"
"2022-11","嘉義農試所","","1.5"
"2022-10","嘉義農試所","","8.5"
"2022-09","嘉義農試所","","48"
"2022-08","嘉義農試所","","537.5"
"2022-07","嘉義農試所","","137.5"
"2022-06","嘉義農試所","","265.5"
"2022-05","嘉義農試所","","249"
"2022-04","嘉義農試所","","77"
"2022-03","嘉義農試所","","89.5"
"2022-02","嘉義農試所","","88"
"2022-01","嘉義農試所","","27"
"2021-12","嘉義農試所","","18.5"
"2021-11","嘉義農試所","","13.5"
"2021-10","嘉義農試所","","13.5"
"2021-09","嘉義農試所","","136.5"
"2021-08","嘉義農試所","","822.5"
"2021-07","嘉義農試所","","289"
"2021-06","嘉義農試所","","706.5"
"2021-05","嘉義農試所","","112.5"
"2021-04","嘉義農試所","","11.5"
"2023-03","嘉義分場","","8"
"2023-02","嘉義分場","","0"
"2023-01","嘉義分場","","7"
"2022-12","嘉義分場","","11.5"
"2022-11","嘉義分場","","1"
"2022-10","嘉義分場","","7"
"2022-09","嘉義分場","","57.5"
"2022-08","嘉義分場","*","118"
"2022-07","嘉義分場","","74.5"
"2022-06","嘉義分場","","188.5"
"2022-05","嘉義分場","","278"
"2022-04","嘉義分場","","123.5"
"2022-03","嘉義分場","","53.5"
"2022-02","嘉義分場","","67.5"
"2022-01","嘉義分場","","27"
"2021-12","嘉義分場","","19.5"
"2021-11","嘉義分場","","13"
"2021-10","嘉義分場","","6"
"2021-09","嘉義分場","","33"
"2021-08","嘉義分場","","664"
"2021-07","嘉義分場","","141.5"
"2021-06","嘉義分場","","434"
"2021-05","嘉義分場","","168"
"2021-04","嘉義分場","","4.5"
"2015-12","台東班鳩分場","*","41.5"
"2015-11","台東班鳩分場","","102.5"
"2015-10","台東班鳩分場","","62"
"2015-09","台東班鳩分場","","78.5"
"2015-08","台東班鳩分場","","203"
"2015-07","台東班鳩分場","","298.5"
"2015-06","台東班鳩分場","","5.5"
"2015-05","台東班鳩分場","","262"
"2015-04","台東班鳩分場","","63.5"
"2015-03","台東班鳩分場","*","54.5"
"2015-02","台東班鳩分場","*","1"
"2015-01","台東班鳩分場","","30.5"
"2014-12","台東班鳩分場","","24"
"2014-11","台東班鳩分場","","15.5"
"2014-10","台東班鳩分場","*","12.5"
"2014-09","台東班鳩分場","","546"
"2014-08","台東班鳩分場","","129.5"
"2014-07","台東班鳩分場","","220"
"2014-06","台東班鳩分場","","195"
"2014-05","台東班鳩分場","","91"
"2014-04","台東班鳩分場","*","71"
"2014-03","台東班鳩分場","","70.5"
"2014-02","台東班鳩分場","","95"
"2014-01","台東班鳩分場","","1"
"2013-12","台東班鳩分場","","57"
"2013-11","台東班鳩分場","*","153"
"2013-10","台東班鳩分場","","27"
"2013-09","台東班鳩分場","","479.5"
"2013-08","台東班鳩分場","","228"
"2013-07","台東班鳩分場","","180"
"2013-06","台東班鳩分場","","325.5"
"2013-05","台東班鳩分場","","304.5"
"2013-04","台東班鳩分場","","65"
"2013-03","台東班鳩分場","","10"
"2013-02","台東班鳩分場","","45.5"
"2013-01","台東班鳩分場","","33"
"2012-12","台東班鳩分場","","98"
"2012-11","台東班鳩分場","","85.1"
"2012-10","台東班鳩分場","","33.5"
"2012-09","台東班鳩分場","","212"
"2012-08","台東班鳩分場","","636.5"
"2012-07","台東班鳩分場","","291.5"
"2012-06","台東班鳩分場","","566"
"2012-05","台東班鳩分場","","226"
"2012-04","台東班鳩分場","","83.5"
"2012-03","台東班鳩分場","","53"
"2012-02","台東班鳩分場","","82.5"
"2012-01","台東班鳩分場","","40.5"
"2011-12","台東班鳩分場","","72"
"2011-11","台東班鳩分場","","594.5"
"2011-10","台東班鳩分場","","468"
"2011-09","台東班鳩分場","","180"
"2011-08","台東班鳩分場","","553.5"
"2011-07","台東班鳩分場","","523.5"
"2011-06","台東班鳩分場","","501"
"2011-05","台東班鳩分場","","284"
"2011-04","台東班鳩分場","","93.5"
"2011-03","台東班鳩分場","","15.5"
"2011-02","台東班鳩分場","","20"
"2011-01","台東班鳩分場","","15.5"
"2010-12","台東班鳩分場","","18.5"
"2010-11","台東班鳩分場","","48"
"2010-10","台東班鳩分場","","326.5"
"2010-09","台東班鳩分場","","969.5"
"2010-08","台東班鳩分場","","134"
"2010-07","台東班鳩分場","","264"
"2010-06","台東班鳩分場","","61"
"2010-05","台東班鳩分場","","169"
"2010-04","台東班鳩分場","","37"
"2010-03","台東班鳩分場","","21"
"2010-02","台東班鳩分場","","37"
"2010-01","台東班鳩分場","","51.5"
"2017-08","台東斑鳩分場","","223.5"
"2017-07","台東斑鳩分場","","250.5"
"2017-06","台東斑鳩分場","","172.5"
"2017-05","台東斑鳩分場","*","180"
"2017-04","台東斑鳩分場","","124.5"
"2017-03","台東斑鳩分場","","46.5"
"2017-02","台東斑鳩分場","*","12"
"2017-01","台東斑鳩分場","*","5"
"2016-12","台東斑鳩分場","*","19"
"2016-11","台東斑鳩分場","","153.5"
"2016-10","台東斑鳩分場","","1132"
"2016-09","台東斑鳩分場","*","1060.5"
"2016-08","台東斑鳩分場","","無資料"
"2016-07","台東斑鳩分場","","164.5"
"2016-06","台東斑鳩分場","","57"
"2016-05","台東斑鳩分場","","85"
"2016-04","台東斑鳩分場","","71"
"2016-03","台東斑鳩分場","","24.5"
"2016-02","台東斑鳩分場","","24.5"
"2016-01","台東斑鳩分場","","129.5"
"2015-12","台東斑鳩分場","*","41.5"
"2015-11","台東斑鳩分場","","102.5"
"2015-10","台東斑鳩分場","","62"
"2015-09","台東斑鳩分場","","78.5"
"2023-03","台大溪頭","","45.5"
"2023-02","台大溪頭","","9"
"2023-01","台大溪頭","","28"
"2022-12","台大溪頭","","39.5"
"2022-11","台大溪頭","","11"
"2022-10","台大溪頭","*","63"
"2022-09","台大溪頭","*","401"
"2022-08","台大溪頭","","226"
"2022-07","台大溪頭","","117.5"
"2022-06","台大溪頭","","219"
"2022-05","台大溪頭","","424"
"2022-04","台大溪頭","","88"
"2022-03","台大溪頭","","131.5"
"2022-02","台大溪頭","","158.5"
"2022-01","台大溪頭","","76.5"
"2021-12","台大溪頭","","29.5"
"2021-11","台大溪頭","","30"
"2021-10","台大溪頭","","57"
"2021-09","台大溪頭","","173.5"
"2021-08","台大溪頭","","722"
"2021-07","台大溪頭","","354"
"2021-06","台大溪頭","","652"
"2021-05","台大溪頭","","124.5"
"2021-04","台大溪頭","*","20"
"2021-03","台大溪頭","","27"
"2021-02","台大溪頭","","26.5"
"2021-01","台大溪頭","","14.5"
"2020-12","台大溪頭","","66"
"2020-11","台大溪頭","","14.5"
"2023-03","台中農改場","","6"
"2023-02","台中農改場","","5"
"2023-01","台中農改場","","5.5"
"2022-12","台中農改場","","13.5"
"2022-11","台中農改場","","9.5"
"2022-10","台中農改場","","6.5"
"2022-09","台中農改場","","49.5"
"2022-08","台中農改場","*","92"
"2022-07","台中農改場","","63"
"2022-06","台中農改場","","218"
"2022-05","台中農改場","","360"
"2022-04","台中農改場","","43"
"2022-03","台中農改場","","110"
"2022-02","台中農改場","","100"
"2022-01","台中農改場","","28.5"
"2021-12","台中農改場","","2"
"2021-11","台中農改場","","0"
"2021-10","台中農改場","","0.5"
"2021-09","台中農改場","","7"
"2021-08","台中農改場","","591.5"
"2021-07","台中農改場","","172.5"
"2021-06","台中農改場","*","491.5"
"2021-05","台中農改場","","216"
"2021-04","台中農改場","*","0"
"2021-03","台中農改場","","13.5"
"2021-02","台中農改場","","31.5"
"2021-01","台中農改場","","4"
"2020-12","台中農改場","","36.5"
"2020-11","台中農改場","","4.5"
"2017-12","台中農改場","","8.5"
"2017-11","台中農改場","","24"
"2017-10","台中農改場","","64.5"
"2017-09","台中農改場","","32"
"2017-08","台中農改場","","41"
"2017-07","台中農改場","","XXX"
"2017-06","台中農改場","","816.5"
"2017-05","台中農改場","","72.5"
"2017-04","台中農改場","","92"
"2017-03","台中農改場","*","32"
"2017-02","台中農改場","*","9"
"2017-01","台中農改場","*","2"
"2016-12","台中農改場","*","11"
"2016-11","台中農改場","","62"
"2016-10","台中農改場","*","11.5"
"2016-09","台中農改場","*","216"
"2016-08","台中農改場","","XXX"
"2016-07","台中農改場","*","72"
"2016-06","台中農改場","","210"
"2016-05","台中農改場","","23.5"
"2016-04","台中農改場","","179"
"2016-03","台中農改場","","155"
"2016-02","台中農改場","*","23.5"
"2016-01","台中農改場","","187.5"
"2015-12","台中農改場","","27"
"2015-11","台中農改場","","2"
"2015-10","台中農改場","","20"
"2015-09","台中農改場","","199"
"2015-08","台中農改場","","323"
"2015-07","台中農改場","","22.5"
"2015-06","台中農改場","","57.5"
"2015-05","台中農改場","","534"
"2015-04","台中農改場","","36"
"2015-03","台中農改場","","8.5"
"2015-02","台中農改場","","10.5"
"2015-01","台中農改場","","9.5"
"2014-12","台中農改場","","25"
"2014-11","台中農改場","","3"
"2014-10","台中農改場","","0"
"2014-09","台中農改場","","70"
"2014-08","台中農改場","","183.5"
"2014-07","台中農改場","","101"
"2014-06","台中農改場","","132"
"2014-05","台中農改場","","427.5"
"2014-04","台中農改場","","13.5"
"2014-03","台中農改場","","41.5"
"2014-02","台中農改場","","25"
"2014-01","台中農改場","*","4"
"2013-12","台中農改場","","62"
"2013-11","台中農改場","*","20.5"
"2013-10","台中農改場","","0.5"
"2013-09","台中農改場","*","16.5"
"2013-08","台中農改場","*","463"
"2013-07","台中農改場","","330"
"2013-06","台中農改場","","63.5"
"2013-05","台中農改場","","無資料"
"2013-04","台中農改場","","無資料"
"2013-03","台中農改場","","56"
"2013-02","台中農改場","","2.5"
"2013-01","台中農改場","","8.5"
"2012-12","台中農改場","","58.5"
"2012-11","台中農改場","","108"
"2012-10","台中農改場","","0"
"2012-09","台中農改場","","16"
"2012-08","台中農改場","","441.5"
"2012-07","台中農改場","","242"
"2012-06","台中農改場","","271.5"
"2012-05","台中農改場","","255.5"
"2012-04","台中農改場","*","212.5"
"2012-03","台中農改場","","21.5"
"2012-02","台中農改場","","83"
"2012-01","台中農改場","","40"
"2011-12","台中農改場","","38"
"2011-11","台中農改場","","171.5"
"2011-10","台中農改場","","14.5"
"2011-09","台中農改場","","52"
"2011-08","台中農改場","","63.5"
"2011-07","台中農改場","","553.5"
"2011-06","台中農改場","","81.5"
"2011-05","台中農改場","","103"
"2011-04","台中農改場","","1.5"
"2011-03","台中農改場","","19.5"
"2011-02","台中農改場","","17.5"
"2011-01","台中農改場","","28"
"2010-12","台中農改場","","22.5"
"2010-11","台中農改場","","16.5"
"2010-10","台中農改場","","0"
"2010-09","台中農改場","","100"
"2010-08","台中農改場","","170.5"
"2010-07","台中農改場","","288.5"
"2010-06","台中農改場","","392"
"2010-05","台中農改場","","88"
"2010-04","台中農改場","","113.5"
"2010-03","台中農改場","","22"
"2010-02","台中農改場","","82.5"
"2010-01","台中農改場","","26"
"2023-03","口湖工作站","*","3"
"2023-02","口湖工作站","","2.5"
"2023-01","口湖工作站","","4.5"
"2022-12","口湖工作站","","25.5"
"2022-11","口湖工作站","","4.5"
"2022-10","口湖工作站","","10.5"
"2022-09","口湖工作站","","7.5"
"2022-08","口湖工作站","","113.5"
"2022-07","口湖工作站","","115.5"
"2022-06","口湖工作站","","170"
"2022-05","口湖工作站","","239"
"2022-04","口湖工作站","","43"
"2022-03","口湖工作站","","82.5"
"2022-02","口湖工作站","","57.5"
"2022-01","口湖工作站","","21"
"2021-12","口湖工作站","","12"
"2021-11","口湖工作站","","2.5"
"2021-10","口湖工作站","","4"
"2021-09","口湖工作站","","45"
"2021-08","口湖工作站","","616.5"
"2021-07","口湖工作站","","124"
"2021-06","口湖工作站","","371.5"
"2021-05","口湖工作站","","81.5"
"2021-04","口湖工作站","","16"
"2021-03","口湖工作站","","3"
"2021-02","口湖工作站","","18"
"2021-01","口湖工作站","","0"
"2020-12","口湖工作站","","無資料"
"2020-11","口湖工作站","","無資料"
"2023-03","凍頂茶改場","","33"
"2023-02","凍頂茶改場","","5"
"2023-01","凍頂茶改場","","13.5"
"2022-12","凍頂茶改場","","19.5"
"2022-11","凍頂茶改場","","6"
"2022-10","凍頂茶改場","","27.5"
"2022-09","凍頂茶改場","","242.5"
"2022-08","凍頂茶改場","","347"
"2022-07","凍頂茶改場","","220.5"
"2022-06","凍頂茶改場","","436.5"
"2022-05","凍頂茶改場","","449.5"
"2022-04","凍頂茶改場","","141"
"2022-03","凍頂茶改場","","113.5"
"2022-02","凍頂茶改場","","132"
"2022-01","凍頂茶改場","","41.5"
"2021-12","凍頂茶改場","","19"
"2021-11","凍頂茶改場","","12.5"
"2021-10","凍頂茶改場","","25"
"2021-09","凍頂茶改場","","222"
"2021-08","凍頂茶改場","","744.5"
"2021-07","凍頂茶改場","","413.5"
"2021-06","凍頂茶改場","","953"
"2021-05","凍頂茶改場","","170.5"
"2021-04","凍頂茶改場","","44"
"2021-03","凍頂茶改場","","12.5"
"2021-02","凍頂茶改場","","27.5"
"2021-01","凍頂茶改場","","10.5"
"2020-12","凍頂茶改場","","35.5"
"2020-11","凍頂茶改場","","8"
"2020-10","凍頂茶改場","","1"
"2020-09","凍頂茶改場","","183"
"2020-08","凍頂茶改場","","443"
"2020-07","凍頂茶改場","","323"
"2020-06","凍頂茶改場","","168"
"2019-12","凍頂茶改場","*","159.5"
"2019-11","凍頂茶改場","*","0"
"2019-10","凍頂茶改場","*","23"
"2019-09","凍頂茶改場","","149.5"
"2019-08","凍頂茶改場","*","589"
"2019-07","凍頂茶改場","*","192"
"2019-06","凍頂茶改場","","671.5"
"2019-05","凍頂茶改場","*","445.5"
"2019-04","凍頂茶改場","*","74.5"
"2019-03","凍頂茶改場","","139"
"2019-02","凍頂茶改場","","6.5"
"2019-01","凍頂茶改場","*","8.5"
"2018-12","凍頂茶改場","*","0.5"
"2018-11","凍頂茶改場","*","21"
"2018-10","凍頂茶改場","","XXX"
"2018-09","凍頂茶改場","","XXX"
"2018-08","凍頂茶改場","","XXX"
"2018-07","凍頂茶改場","","XXX"
"2018-06","凍頂茶改場","","XXX"
"2018-05","凍頂茶改場","","XXX"
"2018-04","凍頂茶改場","","XXX"
"2018-03","凍頂茶改場","","XXX"
"2018-02","凍頂茶改場","","XXX"
"2018-01","凍頂茶改場","","XXX"
"2023-03","五峰工作站","","45.5"
"2023-02","五峰工作站","","33.5"
"2023-01","五峰工作站","","23"
"2022-12","五峰工作站","","76"
"2022-11","五峰工作站","","106.5"
"2022-10","五峰工作站","","152"
"2022-09","五峰工作站","","894.5"
"2022-08","五峰工作站","","120.5"
"2022-07","五峰工作站","","198.5"
"2022-06","五峰工作站","*","308"
"2022-05","五峰工作站","","398.5"
"2022-04","五峰工作站","","85"
"2022-03","五峰工作站","","253"
"2022-02","五峰工作站","","315"
"2022-01","五峰工作站","","84"
"2021-12","五峰工作站","","34.5"
"2021-11","五峰工作站","","23"
"2021-10","五峰工作站","","70"
"2021-09","五峰工作站","","155.5"
"2021-08","五峰工作站","","402.5"
"2021-07","五峰工作站","","887.5"
"2021-06","五峰工作站","","323.5"
"2021-05","五峰工作站","","174"
"2021-04","五峰工作站","","69"
"2021-03","五峰工作站","","90.5"
"2021-02","五峰工作站","","30"
"2021-01","五峰工作站","","50"
"2020-12","五峰工作站","","88.5"
"2020-11","五峰工作站","","28.5"
"2020-10","五峰工作站","","44"
"2020-09","五峰工作站","","191.5"
"2020-08","五峰工作站","","140"
"2020-07","五峰工作站","","103"
"2020-06","五峰工作站","","56.5"
"2019-12","五峰工作站","*","120.5"
"2019-11","五峰工作站","","3.5"
"2019-10","五峰工作站","*","144"
"2019-09","五峰工作站","*","131.5"
"2019-08","五峰工作站","","563"
"2019-07","五峰工作站","*","167.5"
"2019-06","五峰工作站","*","470"
"2019-05","五峰工作站","*","377.5"
"2019-04","五峰工作站","*","149.5"
"2019-03","五峰工作站","*","278"
"2019-02","五峰工作站","*","22.5"
"2019-01","五峰工作站","","54.5"
"2018-12","五峰工作站","","20.5"
"2018-11","五峰工作站","","47.5"
"2018-10","五峰工作站","","94.5"
"2018-09","五峰工作站","","159"
"2018-08","五峰工作站","","410"
"2018-07","五峰工作站","*","370"
"2018-06","五峰工作站","","277.5"
"2018-05","五峰工作站","*","95.5"
"2018-04","五峰工作站","","74.5"
"2018-03","五峰工作站","","105"
"2018-02","五峰工作站","","186"
"2018-01","五峰工作站","*","326.5"
"2017-12","五峰工作站","*","52.5"
"2017-11","五峰工作站","","73.5"
"2017-10","五峰工作站","","87"
"2017-09","五峰工作站","","169"
"2017-08","五峰工作站","","129.5"
"2017-07","五峰工作站","","457.5"
"2017-06","五峰工作站","","570.5"
"2017-05","五峰工作站","*","263"
"2017-04","五峰工作站","*","316"
"2017-03","五峰工作站","*","171"
"2017-02","五峰工作站","*","93.5"
"2017-01","五峰工作站","*","20"
"2016-12","五峰工作站","*","35"
"2016-11","五峰工作站","","131.5"
"2016-10","五峰工作站","*","83"
"2016-09","五峰工作站","","805.5"
"2016-08","五峰工作站","*","142.5"
"2016-07","五峰工作站","","139.5"
"2016-06","五峰工作站","","168.5"
"2016-05","五峰工作站","*","166.5"
"2016-04","五峰工作站","","203.5"
"2016-03","五峰工作站","","442.5"
"2016-02","五峰工作站","","108.5"
"2016-01","五峰工作站","","264"
"2015-12","五峰工作站","","147"
"2015-11","五峰工作站","","12"
"2015-10","五峰工作站","","43.5"
"2015-09","五峰工作站","","330.5"
"2015-08","五峰工作站","","580.5"
"2015-07","五峰工作站","*","481.5"
"2015-06","五峰工作站","","71"
"2015-05","五峰工作站","","329"
"2015-04","五峰工作站","","123.5"
"2015-03","五峰工作站","","105"
"2015-02","五峰工作站","","99"
"2015-01","五峰工作站","*","26.5"
"2014-12","五峰工作站","","122.5"
"2014-11","五峰工作站","","14"
"2014-10","五峰工作站","","48.5"
"2014-09","五峰工作站","","106.5"
"2014-08","五峰工作站","*","111"
"2014-07","五峰工作站","*","245"
"2014-06","五峰工作站","","184"
"2014-05","五峰工作站","","387"
"2014-04","五峰工作站","","93"
"2014-03","五峰工作站","","181"
"2014-02","五峰工作站","","166.5"
"2014-01","五峰工作站","","18"
"2013-12","五峰工作站","","206.5"
"2013-11","五峰工作站","","60.5"
"2013-10","五峰工作站","","425"
"2013-09","五峰工作站","","143"
"2013-08","五峰工作站","*","791"
"2013-07","五峰工作站","","1118"
"2013-06","五峰工作站","","96"
"2013-05","五峰工作站","","419"
"2013-04","五峰工作站","","365.5"
"2013-03","五峰工作站","","101"
"2013-02","五峰工作站","","11.5"
"2013-01","五峰工作站","","54.5"
"2012-12","五峰工作站","","214.5"
"2012-11","五峰工作站","","302"
"2012-10","五峰工作站","","57.5"
"2012-09","五峰工作站","","180"
"2012-08","五峰工作站","","1017.5"
"2012-07","五峰工作站","","193.5"
"2012-06","五峰工作站","","512"
"2012-05","五峰工作站","","380.5"
"2012-04","五峰工作站","","267.5"
"2012-03","五峰工作站","","92"
"2012-02","五峰工作站","","294"
"2012-01","五峰工作站","","249"
"2011-12","五峰工作站","","116"
"2011-11","五峰工作站","","284"
"2011-10","五峰工作站","","84.5"
"2011-09","五峰工作站","","57"
"2011-08","五峰工作站","","202"
"2011-07","五峰工作站","","345"
"2011-06","五峰工作站","","450"
"2011-05","五峰工作站","","377.5"
"2011-04","五峰工作站","","30.5"
"2011-03","五峰工作站","","120"
"2011-02","五峰工作站","","71"
"2011-01","五峰工作站","","104"
"2010-12","五峰工作站","","80.5"
"2010-11","五峰工作站","","37.5"
"2010-10","五峰工作站","","89.5"
"2010-09","五峰工作站","","289"
"2010-08","五峰工作站","","177"
"2010-07","五峰工作站","","283.5"
"2010-06","五峰工作站","","381"
"2010-05","五峰工作站","","189.5"
"2010-04","五峰工作站","","201.5"
"2010-03","五峰工作站","","79"
"2010-02","五峰工作站","","272"
"2010-01","五峰工作站","","129"
"2023-03","七股研究中心","","0"
"2023-02","七股研究中心","","0"
"2023-01","七股研究中心","","6"
"2022-12","七股研究中心","","4.5"
"2022-11","七股研究中心","","8"
"2022-10","七股研究中心","","6"
"2022-09","七股研究中心","*","11.5"
"2022-08","七股研究中心","","181.5"
"2022-07","七股研究中心","","167.5"
"2022-06","七股研究中心","","105.5"
"2022-05","七股研究中心","","285"
"2022-04","七股研究中心","","42.5"
"2022-03","七股研究中心","","46"
"2022-02","七股研究中心","","86.5"
"2022-01","七股研究中心","","46.5"
"2021-12","七股研究中心","","25.5"
"2021-11","七股研究中心","","14.5"
"2021-10","七股研究中心","","21.5"
"2021-09","七股研究中心","","50"
"2021-08","七股研究中心","","553.5"
"2021-07","七股研究中心","","303.5"
"2021-06","七股研究中心","","410"
"2021-05","七股研究中心","","61"
"2021-04","七股研究中心","","26"
"2017-12","台東班鳩分場","*","4.5"
"2017-11","台東班鳩分場","","32"
"2017-10","台東班鳩分場","","789.5"
"2017-09","台東班鳩分場","","114"
"2017-08","台東班鳩分場","","223.5"
"2017-07","台東班鳩分場","","250.5"
"2017-06","台東班鳩分場","","172.5"
"2017-05","台東班鳩分場","*","180"
"2017-04","台東班鳩分場","","124.5"
"2017-03","台東班鳩分場","","46.5"
"2017-02","台東班鳩分場","*","12"
"2017-01","台東班鳩分場","*","5"
"2016-12","台東班鳩分場","*","19"
"2016-11","台東班鳩分場","","153.5"
"2016-10","台東班鳩分場","","1132"
"2016-09","台東班鳩分場","*","1060.5"
"2016-08","台東班鳩分場","","XXX"
"2016-07","台東班鳩分場","","164.5"
"2016-06","台東班鳩分場","","57"
"2016-05","台東班鳩分場","","85"
"2016-04","台東班鳩分場","","71"
"2016-03","台東班鳩分場","","24.5"
"2016-02","台東班鳩分場","","24.5"
"2016-01","台東班鳩分場","","129.5"

